NoOfEvals,RexJggKTabletP7K5_0,RexJggKTabletP7K5_1,RexJggKTabletP7K5_2
0,598481.6908553543,660209.5722810115,664470.1351226318
100,207628.13982996685,373264.641232348,357222.06417642493
1100,90399.30146805993,154910.30401691623,127894.73117704305
2100,41975.14354553586,51607.24419348301,47303.1619330194
3100,15205.607150526981,16976.052406173163,13099.30268244925
4100,9405.01140166942,6633.41949086682,6539.605281355844
5100,3069.7099819812083,1875.8101543524315,3298.790913924442
6100,990.6906391927856,927.9861438672726,1261.2338110347634
7100,335.44642080806886,424.49248402876304,395.0986079409751
8100,161.1637149331895,105.184446692648,236.84498069121858
9100,60.69283339247185,56.910712982937504,91.72258371604248
10100,38.07124114685986,30.23393774693753,37.08193779955135
11100,13.013019340420374,14.304241181248322,21.758527040817462
12100,5.0528835036622395,9.220209474781091,8.414946380389624
13100,3.5021761217803675,4.28311246786843,3.4067172114181616
14100,1.5929665585810147,2.297294278660391,2.4248303800907696
15100,1.4691426624087307,1.5272017444933226,1.6644586888756852
16100,1.1665478075170785,1.0407755529153047,1.371092428305729
17100,0.9720616063266334,0.7181727281307988,1.2220060643425414
18100,0.9447541148691566,0.5357086871711386,1.0912918402555762
19100,0.8601816116568356,0.4674471913611841,0.9424503911921451
20100,0.7838254784443033,0.39106648547384765,0.7786375316114965
21100,0.7571618366142884,0.30968992495731873,0.5986700099077513
22100,0.6977239545759891,0.2656288924818591,0.4313980331878858
23100,0.6388632968838861,0.22225763072515792,0.34860532718114084
24100,0.6115225599576519,0.19144310177104423,0.30878658853023744
25100,0.5800272620736315,0.17605609554890608,0.24261997595904133
26100,0.5547609761909988,0.1625504225934833,0.2192522496929055
27100,0.5253732047597072,0.1509644026588157,0.19557265288797326
28100,0.4924326378648516,0.14009173852811352,0.17290665455373574
29100,0.471093820312175,0.1297489687693991,0.15130849569098365
30100,0.44099079700184335,0.12420569750118264,0.13284219069638573
31100,0.41188897374387756,0.1219431471524151,0.12101789017884819
32100,0.3975410359148165,0.11589479092066368,0.11158939360653902
33100,0.3897396989524762,0.11043488843511409,0.10584863314261181
34100,0.3813414436468919,0.10593201797486627,0.09930254191066717
35100,0.36798150351431314,0.10250079232267748,0.09651035287545631
36100,0.36206151984686685,0.1014072574007637,0.08996393016752094
37100,0.3550951402273513,0.0971538102221214,0.08614111511945007
38100,0.34992974362477663,0.09526866527230342,0.08442278898497309
39100,0.3435073273749465,0.0931321507928067,0.08219313354550083
40100,0.3393859457437778,0.0903113073861894,0.08000262194405214
41100,0.33565839369150813,0.08898798004242309,0.07819038586309329
42100,0.32898848899831695,0.0874355541720316,0.07600057978645251
43100,0.3236180635106765,0.08631656946383716,0.07465183738842668
44100,0.31855550832743484,0.08480475516973124,0.07325531957970455
45100,0.3135998501812767,0.08366096408421067,0.0718191387899135
46100,0.30812327301809533,0.08287539598350736,0.07008550704977029
47100,0.3036692246788806,0.08237036767025785,0.06877956920236623
48100,0.3003519872993391,0.08160776372989316,0.06689035623541462
49100,0.2957425322797721,0.08097756413126744,0.06546880818870271
50100,0.29303715411141756,0.07996888515313365,0.06333489887749749
51100,0.2915705689670215,0.0791856899473313,0.06245745474863917
52100,0.2891741318803926,0.07856017639358129,0.06145503852221694
53100,0.28807197655877326,0.0776984432290539,0.059860114159822356
54100,0.2860974619317683,0.07734427604968616,0.05895626459446686
55100,0.28409426008346694,0.07681954236011036,0.05843495553536917
56100,0.2834641113435509,0.07649648001093785,0.05795588421298958
57100,0.28135313126632483,0.07560148668651176,0.05746284103487348
58100,0.27887160781442244,0.07484473786895898,0.05706813934992955
59100,0.27784394633221193,0.07421616024856129,0.05673771548085862
60100,0.27527138658420036,0.07333082945253827,0.05643293095511733
61100,0.2740700077449676,0.07308897864698408,0.05606200545783333
62100,0.2719596398206253,0.07190057495800957,0.05583745849623635
63100,0.26974339111891904,0.07086642314538216,0.05569159919672358
64100,0.26899822918530003,0.06936390503030025,0.05554107157560105
65100,0.26785106920302715,0.06901920413527289,0.055354173848954503
66100,0.2668225200414991,0.06794894931389833,0.05517225181555652
67100,0.26602362584851863,0.06742135397758209,0.05494054451283079
68100,0.2649668380666301,0.06721034071623026,0.05465139921883661
69100,0.2644137542942056,0.0668654998934895,0.05455430583044919
70100,0.26380450629342383,0.06656623157568248,0.054459745909933965
71100,0.26243805508154516,0.0663141877163716,0.05437145636158522
72100,0.2608384203082818,0.06609997045968516,0.0543180347125453
73100,0.2583770089149436,0.06593369740419311,0.05423571903870812
74100,0.2576365088441202,0.06571018642392654,0.05414287938805835
75100,0.25573889731892946,0.06555250945974618,0.05402578558326804
76100,0.2545954456182503,0.06531292317153081,0.053911028410367254
77100,0.2536550450368923,0.06517108611730131,0.05385125960101429
78100,0.2522509757881103,0.0650227170771844,0.05375352530655556
79100,0.25052293783273055,0.06493708317359884,0.05367405668944645
80100,0.24770250249510312,0.06481887996889339,0.05352823311862127
81100,0.24712971247288137,0.06474224923127271,0.05341742581167353
82100,0.24603872811481373,0.06463176637905409,0.05331667134995385
83100,0.24410587213004895,0.06456506143885708,0.05327755149135365
84100,0.23950212621551148,0.06444940843956473,0.053234059025166355
85100,0.2348334487997987,0.06434924055681139,0.05319781632409338
86100,0.23287735321075081,0.06427426339164337,0.05317690387068383
87100,0.23257420664342138,0.06424155624357589,0.0531548134582973
88100,0.23234312503054322,0.0642028016469168,0.05313679480629204
89100,0.2320735269561851,0.06416920390592147,0.05312024316586059
90100,0.23180067285169326,0.064122457733441,0.053096363521047324
91100,0.23142255302566714,0.06406378958256266,0.05307955075655435
92100,0.23109062450661097,0.06402619306434303,0.053060329362741146
93100,0.23079873645115184,0.0639855805456437,0.05303877500077005
94100,0.23043728825278448,0.06394039342592052,0.05302525900795252
95100,0.23022240006759725,0.0639017732669575,0.0530082539847411
96100,0.23002804652678008,0.0638778294199509,0.05299363153924583
97100,0.22991313837768762,0.06386001908063992,0.05298535365597353
98100,0.22960966812280859,0.06383571627063074,0.05297351718002342
99100,0.22958331041314053,0.06380936902400856,0.052963360421497956
100100,0.22950338616797197,0.06376589408751389,0.05295457392999112
101100,0.22942160005255985,0.06375930329781708,0.052945135375845026
102100,0.22936464873980011,0.06374420597422913,0.052943274250846904
103100,0.22924349122693916,0.06372762939692637,0.052938058687842654
104100,0.22914364606853757,0.06371361761288628,0.05293489086947665
105100,0.22903256382379547,0.06369770184207983,0.052930160594779445
106100,0.2289203644521316,0.06367743232934503,0.05292733210634767
107100,0.22881714233564138,0.06364629481302671,0.05292445447737501
108100,0.22873412352801809,0.06362720469530293,0.05292159201002481
109100,0.22869286840505604,0.06361910567699497,0.05291700968057407
110100,0.22865334396178294,0.06361267834483929,0.05291194555672324
111100,0.22862682443671978,0.06360286738017402,0.05290677256296555
112100,0.2286117252674555,0.06359149990510993,0.05290287899251804
113100,0.2285944099878786,0.06357455351794117,0.05289956668232583
114100,0.22857472426252173,0.06355941696315981,0.052898433043797675
115100,0.22855400977781212,0.06354691185137794,0.05289657612188863
116100,0.2285334895381446,0.06354294227470916,0.05289489137731985
117100,0.22850727089527031,0.06353559198454722,0.05289220208573572
118100,0.22849332110083498,0.06352839221573904,0.052889602443509716
119100,0.228478659255369,0.06352270333111423,0.05288736764492008
120100,0.22845617397862747,0.06351465070241828,0.05288529816040558
121100,0.22843394957142446,0.06350900936095016,0.052882915563485615
122100,0.2284118643114713,0.06350330946008119,0.0528813789882729
123100,0.22838250668072713,0.06349562884139305,0.05287980885821404
124100,0.22837117877074414,0.0634890085945984,0.05287803249736523
125100,0.2283540330652689,0.06347900263678351,0.05287621921218175
126100,0.22833664985394986,0.06347321731516085,0.05287438969220148
127100,0.2283245053002094,0.06347011836905893,0.05287115537759557
128100,0.22830827524628614,0.06346201431603388,0.05286826487412934
129100,0.22829822279146553,0.06345598844516787,0.05286631764653857
130100,0.22828498758426774,0.06344611801817225,0.05286400710604834
131100,0.2282691275425282,0.06343268058782378,0.05286194993906879
132100,0.22825340226565155,0.06342456999882148,0.052859981812099444
133100,0.22824169390918794,0.06341936399486273,0.052857588036055475
134100,0.22823670639551222,0.06340903325917796,0.052855037144475835
135100,0.22823185383563904,0.06340045352854537,0.05285125151150143
136100,0.22822826422066564,0.06338697771519788,0.05285062485594474
137100,0.2282255529933159,0.06337690578876759,0.05284766688621939
138100,0.22821780984201437,0.06336345346138515,0.05284670371931401
139100,0.2282108553449145,0.06335154206773312,0.052844956150816406
140100,0.22819895505176813,0.06334104104221744,0.05284356432546688
141100,0.22819383466500412,0.06332636441715345,0.05284182406009664
142100,0.228185773444227,0.06331169219016672,0.052840609554361595
143100,0.22817990107923702,0.06329957216326415,0.052839613117938465
144100,0.228168327642721,0.06328254319892289,0.05283854145460535
145100,0.22814931996689017,0.06327161179339057,0.05283745357092602
146100,0.2281360621596489,0.06326548365497822,0.052836280513243676
147100,0.2281245024179071,0.06325843580402331,0.05283483822770804
148100,0.22811387844186676,0.06325256394677793,0.052833299506433576
149100,0.22810593833530657,0.06324914458770566,0.05283212204994279
150100,0.228094935000886,0.0632451766658043,0.05283116334957794
151100,0.22808484526802303,0.06323704835512685,0.05283025729144674
152100,0.22807788737444465,0.06322911374774785,0.05282915673713444
153100,0.22807135619446783,0.06322179682536067,0.05282810492342918
154100,0.22806677179368298,0.06321699303297126,0.05282531552458799
155100,0.22806199115305084,0.06321664201209537,0.05282409610259514
156100,0.22805781528052002,0.06321482013522228,0.05282307558118291
157100,0.22804779629170907,0.06321372258146406,0.05282166911383124
158100,0.2280409527236045,0.0632125618502651,0.05282077248312091
159100,0.22802606695304578,0.06321151677166947,0.05282032480254594
160100,0.22801206440690336,0.06320936476781877,0.05281977898965665
161100,0.2280015096761278,0.06320700894607642,0.05281945353770417
162100,0.22798134652388685,0.06320527045092533,0.05281856278244808
163100,0.2279658522309993,0.06320322084745131,0.05281827295878414
164100,0.2279572963834717,0.06320124116825214,0.0528179604508835
165100,0.22794259043118845,0.06319956493684861,0.05281755600561539
166100,0.22793082183301813,0.06319804768550355,0.05281720092071055
167100,0.22792367425456184,0.06319533429352547,0.052816358962807924
168100,0.22790923349971282,0.06319359473510618,0.052815840188788446
169100,0.22789864752459932,0.06319130135974067,0.05281519599555153
170100,0.22789185369595913,0.06318657265684953,0.05281462053860907
171100,0.22788242045729343,0.06318263042702174,0.05281411696878051
172100,0.2278731392052392,0.06317982243678899,0.05281318823049431
173100,0.22786439051673935,0.06317256521333058,0.05281243398547677
174100,0.2278544140038786,0.0631694717732614,0.05281195487422897
175100,0.2278412145583699,0.06316551690641467,0.052811402392925824
176100,0.22783358062973055,0.06316197689420494,0.05281099953210818
177100,0.22782274718917409,0.06315992094058988,0.05281034201214306
178100,0.22780594419310957,0.06315875112766538,0.05281012259080062
179100,0.22779951618092878,0.06315722796549526,0.05280963747331717
180100,0.22779106698828308,0.06315655644812565,0.05280903818143373
181100,0.2277852978743656,0.06315565866161045,0.05280877683843981
182100,0.22778134863949598,0.06315434170464818,0.05280812867552412
183100,0.2277759599340779,0.06315329268769466,0.05280749365601956
184100,0.22777044203975885,0.0631515349859011,0.052806814050625865
185100,0.22776558501480837,0.06315070326357625,0.052806037359174635
186100,0.22776005891613385,0.06314882655437734,0.052804835254038535
187100,0.2277536602015037,0.06314683083120283,0.052803669759897205
188100,0.22774250308399552,0.06314566482140374,0.0528034289975453
189100,0.2277332729446163,0.06314418440303597,0.05280296791746539
190100,0.22772562000571595,0.06314346847643779,0.052802609958423764
191100,0.2277118019737141,0.06314218939002542,0.05280229249021855
192100,0.22769612949133416,0.06314143149024745,0.05280216005619874
193100,0.22768142360698965,0.06314086725187792,0.05280188290551905
194100,0.22765997257594028,0.0631401993726113,0.05280167176029434
195100,0.22763583771656337,0.06313921830021715,0.05280138716152955
196100,0.22757330393536684,0.06313854202313728,0.05280131682258009
197100,0.22754667513827137,0.06313815781364006,0.05280106964188217
198100,0.2275298950458457,0.06313721179304203,0.052800961846645136
199100,0.22750915989974838,0.06313663922387051,0.052800760998645245
200100,0.22749350616435077,0.06313577223812614,0.05280043914583902
201100,0.2274633546390925,0.06313359553234678,0.05279997537981699
202100,0.22745287413744808,0.06313211924172503,0.05279967827710395
203100,0.22744185730409916,0.06313075449340382,0.052799142689097446
204100,0.22742603375019618,0.0631301687610697,0.05279881217440801
205100,0.22741000744495654,0.06312942098455089,0.052798548186720966
206100,0.22740167204496486,0.06312838487668311,0.05279822333936591
207100,0.2273829849402043,0.06312733049384216,0.05279803695623424
208100,0.22736294951334768,0.06312507094306717,0.052797745166443776
209100,0.22734499295986882,0.06312350380796176,0.052797546461722536
210100,0.2273265003811146,0.06312270526851486,0.05279734983886109
211100,0.22731662425432714,0.06312085899546552,0.05279725858138423
212100,0.22730511521850857,0.06311974997622614,0.05279709085960895
213100,0.2272930980592631,0.06311827819663182,0.05279697204310231
214100,0.22728274645823734,0.06311743287446976,0.0527965351023689
215100,0.22727816266676726,0.06311709216820961,0.05279639983092739
216100,0.22727627454849256,0.06311674080937438,0.052796055018640195
217100,0.22727449005312098,0.06311650356784877,0.052795743099347876
218100,0.2272710248357462,0.0631163153948907,0.05279547264600234
219100,0.2272671150054507,0.06311622895033685,0.05279489258598866
220100,0.22726208719342078,0.06311615290676637,0.052794307516301146
221100,0.22725687206784895,0.06311610087439704,0.05279359067636894
222100,0.22724820637893084,0.06311604747350019,0.05279269425761351
223100,0.22724121290813845,0.063115992507447,0.052792107636020075
224100,0.22723848955949616,0.06311595198167569,0.05279158514696014
225100,0.22723304477182213,0.06311590955231844,0.05279120374157605
226100,0.2272285510652512,0.06311585807396963,0.052790916439317166
227100,0.22721923940115019,0.06311580522670363,0.052790793485094925
228100,0.22720880834008939,0.06311576396946175,0.05279065050831753
229100,0.22720218629313443,0.06311574490257424,0.05279043435938071
230100,0.22717913522886274,0.06311571420941972,0.052790171870432674
231100,0.22717173296890833,0.0631156735790684,0.05278983509762169
232100,0.22715674570488006,0.06311562481031878,0.05278941638237187
233100,0.22713477231382687,0.06311558630158733,0.05278876598332864
234100,0.22711418234510686,0.06311553613570316,0.05278801578028898
235100,0.22709147597959434,0.06311550322371802,0.05278730361104249
236100,0.22706146498264598,0.06311546437647717,0.052786521040777884
237100,0.22702224076096406,0.06311539919008877,0.05278628823437715
238100,0.22698090757442346,0.06311533784090115,0.05278596676292096
239100,0.2269306370959517,0.06311529573041624,0.05278529534690243
240100,0.2269023126903035,0.06311525013972477,0.05278450042917395
241100,0.2268638933761454,0.06311520266677845,0.05278372630089825
242100,0.22681094023155393,0.06311516458719721,0.052783537917076365
243100,0.22676163359671173,0.06311510152210359,0.05278336783333042
244100,0.2267203713443288,0.06311506049852794,0.05278321431727481
245100,0.22667867398913022,0.06311500699156047,0.05278295382667519
246100,0.22663865747482176,0.06311497153734323,0.052782595928014105
247100,0.22660789333811507,0.06311495871556655,0.052782367766645744
248100,0.22656750856250274,0.06311494997232764,0.052782155821684607
249100,0.22650653409078614,0.06311494154797247,0.052781787700979806
250100,0.22643258882599268,0.0631149238059824,0.05278151582396499
251100,0.22637308197612094,0.06311491112074961,0.052781175376659474
252100,0.22630141188418626,0.06311489802030626,0.05278091446662508
253100,0.22626575853391864,0.06311488691385103,0.0527806442659081
254100,0.22619985237971088,0.06311487707834347,0.05278044109911608
255100,0.22616311058858915,0.06311485970544427,0.05278018193085236
256100,0.22606262525139648,0.06311484549539963,0.052779973082161785
257100,0.22601473203968955,0.06311483189442028,0.0527798649157183
258100,0.22591712517641652,0.06311482498791608,0.052779739252788574
259100,0.22583558449445804,0.06311481307808432,0.052779565475819995
260100,0.22567913736089593,0.06311479921849263,0.05277936403087712
261100,0.2255808676444523,0.06311476743229874,0.052779131178540314
262100,0.22550282181177794,0.06311475389274601,0.05277892371670415
263100,0.2254972956535163,0.0631147249597567,0.05277870948529053
264100,0.2254848569210699,0.06311470716879417,0.05277860549668058
265100,0.22547944395906377,0.06311468830477708,0.05277848026705898
266100,0.22547372226992554,0.0631146623204228,0.05277826284406727
267100,0.2254656240315104,0.0631146397593296,0.05277810839134243
268100,0.22546385670963337,0.06311461525227116,0.05277803403017412
269100,0.22545708496201225,0.06311457611600671,0.05277794846136979
270100,0.2254487199473641,0.0631145432600768,0.05277787996762862
271100,0.22543934177395372,0.06311449760104962,0.05277784231897767
272100,0.22542672439505,0.06311446090591474,0.052777737522257256
273100,0.22540922507991096,0.063114454787458,0.05277758816678514
274100,0.2253965065399251,0.06311445180532291,0.05277749351855813
275100,0.22538374893319102,0.06311444123922579,0.052777372010699
276100,0.22535393468026285,0.06311443294440848,0.05277729774278575
277100,0.22533719463389862,0.06311441298695532,0.0527772026376091
278100,0.22531093884714018,0.06311438757615062,0.05277711400396563
279100,0.2252830717062881,0.06311433687218107,0.05277697458753712
280100,0.2252503546227448,0.06311428206134198,0.05277685608199112
281100,0.22523018721574997,0.06311420940376167,0.052776709644991614
282100,0.225194954655328,0.06311403590207698,0.052776500947211064
283100,0.2251820661321021,0.06311397298385567,0.05277627404278188
284100,0.22516754975967432,0.06311389076839273,0.05277615757000856
285100,0.22515765075292296,0.06311384233934222,0.05277588713471837
286100,0.22514298013087375,0.06311383853416525,0.05277559182990425
287100,0.2251330050271793,0.06311382672301111,0.05277528462024504
288100,0.22511072938538107,0.06311381097699939,0.05277507675227477
289100,0.22509504421589102,0.06311378832580497,0.05277489336525899
290100,0.22508077656833778,0.06311375802807824,0.05277472852211099
291100,0.2250613961271308,0.06311372952020339,0.0527746170267061
292100,0.22502918468692376,0.06311371082668553,0.0527745471414474
293100,0.2250016013822824,0.06311370008648308,0.052774501731298745
294100,0.22498630209559253,0.06311368164736261,0.05277446935202373
295100,0.224983009459697,0.06311366538342347,0.05277441001052597
296100,0.2249780944088739,0.06311363049986145,0.05277432947611533
297100,0.2249727628728113,0.06311359122795629,0.05277425871283548
298100,0.22497045939275195,0.06311353221371592,0.05277418084792765
299100,0.2249701453466475,0.06311346266283144,0.05277412501822029
300100,0.2249700310032564,0.0631134544601655,0.052774053485033175
301100,0.22496993531891943,0.06311343622319485,0.052774037394632406
302100,0.2249698521144458,0.06311341909297086,0.05277402568050285
303100,0.22496966251567607,0.06311340888922512,0.05277401993818165
304100,0.22496942503969483,0.06311339967553686,0.052774016238520044
305100,0.22496914440598564,0.06311338946066317,0.05277401098756389
306100,0.22496886724898998,0.06311338245132053,0.052774005411508035
307100,0.2249684994446871,0.06311337592142935,0.052774003404179266
308100,0.22496787470781646,0.06311337271819434,0.05277400311943888
309100,0.22496743047044063,0.06311337120829383,0.052774002614283486
310100,0.2249666844396482,0.06311336949412082,0.05277400194501422
311100,0.2249661922366931,0.06311336670897504,0.05277400170065028
312100,0.22496566871817397,0.06311336445695909,0.05277400154686408
313100,0.2249642942698235,0.06311336143294767,0.0527740014682659
314100,0.22496393823917415,0.06311335471647313,0.05277400143208261
315100,0.22496300185830606,0.06311334654190623,0.05277400138289659
316100,0.2249619780994586,0.06311333245121184,0.052774001298488096
317100,0.22496106895737977,0.06311332341707004,0.052774001188826115
318100,0.22495992471449908,0.06311331627490688,0.0527740010401656
319100,0.22495881748710514,0.06311331127978843,0.05277400083273412
320100,0.2249579586967144,0.06311330554684273,0.0527740005510336
321100,0.22495762480200848,0.06311329960005449,0.05277400004716908
322100,0.2249570011288875,0.06311329737750777,0.052773999537130724
323100,0.2249557933771641,0.06311329449496705,0.052773998453653354
324100,0.2249544553489316,0.06311329016835336,0.05277399806087045
325100,0.22495229647500822,0.0631132871805969,0.052773996204748916
326100,0.22494977777388117,0.06311328049494934,0.052773996204748916
327100,0.22494712495317076,0.06311327407823819,0.052773995668539894
328100,0.2249451319043016,0.06311326877639103,0.052773995106582004
329100,0.2249431056285027,0.06311326183614369,0.05277399395932355
330100,0.22494105751765026,0.06311325692605096,0.052773992115649766
331100,0.22493983851010146,0.06311325278529728,0.05277398970911207
332100,0.22493933313303158,0.06311324630034526,0.05277398783600479
333100,0.22493888737586873,0.06311324359307162,0.05277398629461407
334100,0.22493803378263408,0.0631132413847073,0.052773985661726676
335100,0.22493680790089204,0.0631132381544787,0.05277398479103044
336100,0.22493596917794312,0.0631132371910677,0.05277398376266126
337100,0.22493528433324508,0.06311323493598955,0.05277398309088594
338100,0.22493494157313543,0.06311323373218808,0.05277398241286584
339100,0.22493435922902835,0.06311323118033507,0.052773981305614025
340100,0.22493363359241128,0.06311322745263293,0.052773980636201125
341100,0.22493261307865278,0.06311322329669804,0.05277397919964237
342100,0.22493063189125242,0.0631132188994128,0.05277397693547279
343100,0.22492944241951643,0.06311321463326622,0.052773975352421516
344100,0.22492785904562093,0.0631132101064272,0.052773973769100625
345100,0.22492601171393678,0.06311320506963586,0.05277397228260396
346100,0.22492403057122318,0.0631132019083708,0.052773970723129365
347100,0.22492189474672458,0.06311319534702922,0.0527739681990487
348100,0.22491783957695657,0.06311318601499827,0.05277396417444353
349100,0.22491138846440484,0.06311317552203936,0.05277396189609093
350100,0.22490685625801235,0.0631131658421407,0.05277395894101836
351100,0.22490023587618643,0.06311315497920002,0.052773958214931194
352100,0.22489720229107057,0.0631131507222081,0.05277395598300969
353100,0.2248937789956831,0.06311314578086519,0.052773954151811034
354100,0.22489126509588525,0.06311313973382374,0.0527739507442445
355100,0.2248880950307191,0.0631131344799823,0.05277394818086948
356100,0.22488581181070336,0.06311312854268192,0.052773945717903246
357100,0.22488270899760573,0.06311312473078329,0.052773943427261355
358100,0.2248814305564607,0.06311312044280509,0.052773939321753026
359100,0.22488050902336293,0.06311311552736032,0.05277393607355448
360100,0.22487846518509833,0.06311310732038398,0.05277393108956162
361100,0.22487609144264734,0.06311309806094999,0.05277392146890761
362100,0.22487250683405177,0.06311308985135512,0.05277391232508742
363100,0.22486812041183007,0.0631130799176989,0.05277390771380352
364100,0.2248643731080083,0.0631130658835955,0.0527739045519458
365100,0.22486177568692625,0.06311304696805907,0.05277389753710066
366100,0.2248609297667113,0.06311302739564982,0.05277389411044063
367100,0.22485944132093194,0.06311301198420002,0.05277388694157902
368100,0.2248589981299947,0.0631129970830466,0.05277387501137494
369100,0.22485863090127625,0.06311297808728653,0.05277386567685831
370100,0.22485814161213474,0.06311296476130518,0.05277385788963877
371100,0.22485786782324688,0.0631129551330449,0.05277385031859733
372100,0.224857567400357,0.06311294937155618,0.052773829442968656
373100,0.22485720054586247,0.06311294753574218,0.05277380744032762
374100,0.22485686764848895,0.06311294341887724,0.0527737964468529
375100,0.2248565984822642,0.06311293709902112,0.05277378768034444
376100,0.2248561038679379,0.06311292850764566,0.052773780704767105
377100,0.22485576066605745,0.06311292333018932,0.05277377598420976
378100,0.2248554500187324,0.06311291873134421,0.052773775544883245
379100,0.22485508964812084,0.06311291645934776,0.05277377446997862
380100,0.22485479446905304,0.06311291387568195,0.052773774109646523
381100,0.22485451004538665,0.06311291138088405,0.05277377314526605
382100,0.22485433801154933,0.06311291018549973,0.052773772074756475
383100,0.22485411556980245,0.063112909647899,0.05277377068860861
384100,0.22485404479060644,0.063112909279024,0.052773767897644534
385100,0.22485393284309133,0.06311290903347852,0.05277376481983382
386100,0.22485387074776053,0.06311290880783603,0.05277375504752961
387100,0.2248538095122649,0.06311290835877752,0.05277374489895637
388100,0.2248537056756675,0.0631129076934281,0.052773731598034765
389100,0.2248536352158945,0.06311290695438443,0.05277372274244191
390100,0.22485346301680867,0.06311290581990413,0.05277371505869845
391100,0.2248532628169692,0.06311290521540437,0.05277371191580568
392100,0.22485316939993782,0.06311290449484064,0.05277370748614436
393100,0.22485295111005318,0.06311290329438511,0.05277369766504563
394100,0.22485282911168666,0.0631129022468174,0.05277368284332529
395100,0.22485277352490235,0.06311290110059305,0.052773673290264354
396100,0.22485272943567486,0.06311290009528882,0.05277366831342477
397100,0.2248526129070986,0.06311289800487657,0.05277366613638425
398100,0.22485240123704958,0.06311289672629701,0.05277366364169509
399100,0.2248522125526588,0.06311289393205682,0.05277366082011463
400100,0.22485210325767285,0.06311289352843338,0.05277365904750911
