NoOfEvals,UndxMggKTabletP14K5_0,UndxMggKTabletP14K5_1,UndxMggKTabletP14K5_2
0,526774.339419097,584293.2984608009,504350.6372228638
100,494969.65989355923,438063.2531478296,395744.818064161
1100,287285.8322241441,314809.21260713827,263781.3402361941
2100,199852.76208707446,233216.1182829197,177675.4568590738
3100,199852.76208707446,233216.1182829197,132362.11584545605
4100,199852.76208707446,164285.11954286406,132362.11584545605
5100,184361.45683407894,162460.7482305647,132362.11584545605
6100,181210.53127144268,133793.03834085548,94968.06658232881
7100,178679.73985115613,124466.59009418014,94968.06658232881
8100,154814.3036351839,55238.59732061382,94968.06658232881
9100,154814.3036351839,55238.59732061382,94968.06658232881
10100,98901.47260212421,55238.59732061382,94968.06658232881
11100,68515.86797376652,55238.59732061382,94968.06658232881
12100,68515.86797376652,55238.59732061382,94968.06658232881
13100,68515.86797376652,55238.59732061382,94968.06658232881
14100,68515.86797376652,55238.59732061382,94968.06658232881
15100,42240.944711697826,55238.59732061382,94968.06658232881
16100,42240.944711697826,55238.59732061382,94968.06658232881
17100,42240.944711697826,55238.59732061382,94968.06658232881
18100,42240.944711697826,55238.59732061382,79623.2867958706
19100,42240.944711697826,55238.59732061382,72045.24872388768
20100,42240.944711697826,55238.59732061382,72045.24872388768
21100,42240.944711697826,34473.64307272453,60398.2499478848
22100,42240.944711697826,34473.64307272453,51737.82517624735
23100,42240.944711697826,34473.64307272453,47672.62032979014
24100,42240.944711697826,34473.64307272453,38314.67461587341
25100,42240.944711697826,34473.64307272453,38314.67461587341
26100,42240.944711697826,34473.64307272453,38314.67461587341
27100,42240.944711697826,34473.64307272453,38314.67461587341
28100,42240.944711697826,34473.64307272453,38314.67461587341
29100,42240.944711697826,34473.64307272453,38314.67461587341
30100,40218.20707839074,34473.64307272453,36243.469615914655
31100,40218.20707839074,30057.036262049412,34177.103451456765
32100,34153.31186355365,30057.036262049412,34177.103451456765
33100,34153.31186355365,30057.036262049412,34177.103451456765
34100,32644.01940273768,30057.036262049412,32679.691372066525
35100,23697.938871830574,30057.036262049412,32679.691372066525
36100,23697.938871830574,30057.036262049412,32679.691372066525
37100,16779.059490708692,30057.036262049412,32679.691372066525
38100,16779.059490708692,16834.662328525377,28602.777417008463
39100,16779.059490708692,15954.767434109399,27600.952977666704
40100,16779.059490708692,15954.767434109399,27600.952977666704
41100,15848.292381113504,15954.767434109399,25256.40411536356
42100,15848.292381113504,15954.767434109399,22100.961859069514
43100,15848.292381113504,15954.767434109399,22100.961859069514
44100,15848.292381113504,15954.767434109399,22100.961859069514
45100,15848.292381113504,15954.767434109399,22100.961859069514
46100,15848.292381113504,15954.767434109399,14474.53736784196
47100,12210.386168203266,15954.767434109399,14474.53736784196
48100,12210.386168203266,15954.767434109399,14474.53736784196
49100,12210.386168203266,15954.767434109399,13878.873954756178
50100,12210.386168203266,15954.767434109399,13878.873954756178
51100,12210.386168203266,15954.767434109399,13878.873954756178
52100,12210.386168203266,15954.767434109399,13878.873954756178
53100,12210.386168203266,15954.767434109399,13878.873954756178
54100,12210.386168203266,15620.663781408062,13878.873954756178
55100,12210.386168203266,15620.663781408062,13878.873954756178
56100,12210.386168203266,15620.663781408062,13878.873954756178
57100,11347.413116523643,15596.603292778935,8897.224996731351
58100,11347.413116523643,15596.603292778935,8897.224996731351
59100,10196.350712348461,15596.603292778935,7727.2049726275045
60100,10196.350712348461,15596.603292778935,7727.2049726275045
61100,10196.350712348461,9827.381026395933,7727.2049726275045
62100,10196.350712348461,9827.381026395933,7727.2049726275045
63100,10196.350712348461,9827.381026395933,7727.2049726275045
64100,10196.350712348461,9527.582191565396,7727.2049726275045
65100,10196.350712348461,9527.582191565396,7727.2049726275045
66100,4966.207622986224,9527.582191565396,7727.2049726275045
67100,4966.207622986224,7475.583236481035,7727.2049726275045
68100,4966.207622986224,7475.583236481035,7727.2049726275045
69100,4966.207622986224,7475.583236481035,7727.2049726275045
70100,4966.207622986224,7475.583236481035,7727.2049726275045
71100,4966.207622986224,7475.583236481035,7727.2049726275045
72100,4966.207622986224,5477.553407062154,4940.641588356229
73100,4966.207622986224,5477.553407062154,4940.641588356229
74100,2839.610240553352,5477.553407062154,4940.641588356229
75100,2839.610240553352,5477.553407062154,4940.641588356229
76100,2839.610240553352,5477.553407062154,4940.641588356229
77100,2839.610240553352,5477.553407062154,4940.641588356229
78100,2839.610240553352,5477.553407062154,4940.641588356229
79100,2839.610240553352,5477.553407062154,4080.9410718213257
80100,2839.610240553352,5477.553407062154,4080.9410718213257
81100,2839.610240553352,5477.553407062154,4080.9410718213257
82100,2839.610240553352,5477.553407062154,4080.9410718213257
83100,2839.610240553352,5404.2491154297,4080.9410718213257
84100,2839.610240553352,3835.747085995824,4080.9410718213257
85100,2839.610240553352,3835.747085995824,4080.9410718213257
86100,2839.610240553352,2105.8074297223093,4080.9410718213257
87100,2839.610240553352,2105.8074297223093,3280.8818282975303
88100,2839.610240553352,2105.8074297223093,3280.8818282975303
89100,2839.610240553352,2105.8074297223093,3280.8818282975303
90100,2839.610240553352,2105.8074297223093,3280.8818282975303
91100,2529.0717900776654,2105.8074297223093,3280.8818282975303
92100,2529.0717900776654,2105.8074297223093,2947.007710621896
93100,2529.0717900776654,2105.8074297223093,2947.007710621896
94100,2529.0717900776654,2105.8074297223093,2947.007710621896
95100,2529.0717900776654,2105.8074297223093,2947.007710621896
96100,2529.0717900776654,2105.8074297223093,2947.007710621896
97100,2529.0717900776654,2105.8074297223093,2947.007710621896
98100,2529.0717900776654,2105.8074297223093,2947.007710621896
99100,2215.050179504574,2105.8074297223093,2947.007710621896
100100,2215.050179504574,2105.8074297223093,2649.3654560518867
101100,2215.050179504574,2105.8074297223093,2649.3654560518867
102100,2215.050179504574,2105.8074297223093,2649.3654560518867
103100,2215.050179504574,2105.8074297223093,2355.9365110904473
104100,2215.050179504574,2105.8074297223093,2355.9365110904473
105100,2215.050179504574,2105.8074297223093,2355.9365110904473
106100,2109.858672330091,2105.8074297223093,2355.9365110904473
107100,2109.858672330091,2105.8074297223093,2355.9365110904473
108100,1970.2536594635044,2105.8074297223093,2355.9365110904473
109100,1527.8415670314162,2105.8074297223093,2355.9365110904473
110100,1527.8415670314162,1814.4845237810878,2355.9365110904473
111100,1527.8415670314162,1814.4845237810878,2355.9365110904473
112100,738.6018358139246,1814.4845237810878,2355.9365110904473
113100,738.6018358139246,1540.3809153763389,1502.8928885119565
114100,738.6018358139246,1540.3809153763389,1369.42227807431
115100,738.6018358139246,1540.3809153763389,1369.42227807431
116100,738.6018358139246,1540.3809153763389,1369.42227807431
117100,738.6018358139246,1540.3809153763389,1369.42227807431
118100,738.6018358139246,1486.8040127710124,1369.42227807431
119100,738.6018358139246,1486.8040127710124,1369.42227807431
120100,738.6018358139246,1486.8040127710124,1369.42227807431
121100,738.6018358139246,1217.4300406108177,1369.42227807431
122100,738.6018358139246,899.059966454105,1369.42227807431
123100,738.6018358139246,899.059966454105,1369.42227807431
124100,738.6018358139246,899.059966454105,1369.42227807431
125100,738.6018358139246,899.059966454105,1369.42227807431
126100,738.6018358139246,899.059966454105,1369.42227807431
127100,710.6851419146259,899.059966454105,1369.42227807431
128100,710.6851419146259,899.059966454105,1369.42227807431
129100,710.6851419146259,655.6668522178084,1369.42227807431
130100,710.6851419146259,655.6668522178084,1165.5658826159931
131100,710.6851419146259,655.6668522178084,1165.5658826159931
132100,710.6851419146259,655.6668522178084,1165.5658826159931
133100,710.6851419146259,655.6668522178084,1165.5658826159931
134100,710.6851419146259,655.6668522178084,1165.5658826159931
135100,710.6851419146259,655.6668522178084,1165.5658826159931
136100,710.6851419146259,655.6668522178084,792.1955489882544
137100,710.6851419146259,655.6668522178084,792.1955489882544
138100,710.6851419146259,595.4638182682594,792.1955489882544
139100,710.6851419146259,595.4638182682594,682.0087459140539
140100,710.6851419146259,595.4638182682594,682.0087459140539
141100,405.34492879747296,595.4638182682594,682.0087459140539
142100,405.34492879747296,595.4638182682594,510.94593712532895
143100,405.34492879747296,595.4638182682594,510.94593712532895
144100,405.34492879747296,364.28893233607306,510.94593712532895
145100,405.34492879747296,364.28893233607306,510.94593712532895
146100,405.34492879747296,364.28893233607306,510.94593712532895
147100,405.34492879747296,364.28893233607306,510.94593712532895
148100,405.34492879747296,364.28893233607306,510.94593712532895
149100,405.34492879747296,364.28893233607306,492.74206304535966
150100,405.34492879747296,364.28893233607306,492.74206304535966
151100,405.34492879747296,290.04891882403257,492.74206304535966
152100,405.34492879747296,290.04891882403257,492.74206304535966
153100,405.34492879747296,290.04891882403257,492.74206304535966
154100,405.34492879747296,272.9828258268048,492.74206304535966
155100,373.5385788794889,272.9828258268048,333.0717479507491
156100,373.5385788794889,272.9828258268048,333.0717479507491
157100,373.5385788794889,272.9828258268048,229.2930685644218
158100,373.5385788794889,272.9828258268048,229.2930685644218
159100,373.5385788794889,272.9828258268048,229.2930685644218
160100,373.5385788794889,272.9828258268048,229.2930685644218
161100,373.5385788794889,272.9828258268048,229.2930685644218
162100,373.5385788794889,272.9828258268048,229.2930685644218
163100,373.5385788794889,272.9828258268048,229.2930685644218
164100,373.5385788794889,272.9828258268048,217.28420153801483
165100,373.5385788794889,272.9828258268048,217.28420153801483
166100,373.5385788794889,272.9828258268048,217.28420153801483
167100,283.9228037879791,272.9828258268048,217.28420153801483
168100,283.9228037879791,272.9828258268048,217.28420153801483
169100,283.9228037879791,272.9828258268048,217.28420153801483
170100,283.9228037879791,272.9828258268048,217.28420153801483
171100,283.9228037879791,272.9828258268048,217.28420153801483
172100,283.9228037879791,272.9828258268048,217.28420153801483
173100,263.862846044366,272.9828258268048,217.28420153801483
174100,263.862846044366,272.9828258268048,217.28420153801483
175100,263.862846044366,272.9828258268048,217.28420153801483
176100,263.862846044366,248.6631824546852,217.28420153801483
177100,263.862846044366,248.6631824546852,217.28420153801483
178100,263.862846044366,248.6631824546852,217.28420153801483
179100,263.862846044366,137.64507075107772,177.44455107424153
180100,263.862846044366,137.64507075107772,177.44455107424153
181100,263.862846044366,137.64507075107772,177.44455107424153
182100,263.862846044366,119.82784173214507,177.44455107424153
183100,263.862846044366,119.82784173214507,177.44455107424153
184100,256.8693810726549,119.82784173214507,177.44455107424153
185100,256.8693810726549,119.82784173214507,177.44455107424153
186100,256.8693810726549,95.11597863184815,177.44455107424153
187100,256.8693810726549,95.11597863184815,177.44455107424153
188100,256.8693810726549,95.11597863184815,177.44455107424153
189100,233.85208554989634,95.11597863184815,177.44455107424153
190100,233.85208554989634,95.11597863184815,177.44455107424153
191100,233.85208554989634,95.11597863184815,177.44455107424153
192100,221.25528980881808,95.11597863184815,177.44455107424153
193100,162.13936311604874,95.11597863184815,177.44455107424153
194100,162.13936311604874,95.11597863184815,177.44455107424153
195100,156.14072289488826,95.11597863184815,177.44455107424153
196100,156.14072289488826,95.11597863184815,177.44455107424153
197100,137.97299508185012,95.11597863184815,177.44455107424153
198100,137.97299508185012,95.11597863184815,177.44455107424153
199100,137.97299508185012,95.11597863184815,109.80374074198718
200100,137.97299508185012,95.11597863184815,109.80374074198718
201100,137.97299508185012,95.11597863184815,109.80374074198718
202100,110.66156883067785,95.11597863184815,109.80374074198718
203100,105.99658555913902,95.11597863184815,109.80374074198718
204100,105.99658555913902,79.94778161783046,109.80374074198718
205100,105.99658555913902,79.94778161783046,109.80374074198718
206100,105.99658555913902,79.94778161783046,109.80374074198718
207100,105.99658555913902,79.94778161783046,109.80374074198718
208100,105.99658555913902,79.94778161783046,109.80374074198718
209100,105.99658555913902,79.94778161783046,109.80374074198718
210100,105.99658555913902,79.94778161783046,109.80374074198718
211100,105.99658555913902,79.94778161783046,109.80374074198718
212100,77.80216663689023,70.26482465830284,98.35237436150979
213100,77.80216663689023,70.26482465830284,98.35237436150979
214100,77.80216663689023,70.26482465830284,94.06642194628576
215100,77.80216663689023,70.26482465830284,83.46295980798419
216100,77.80216663689023,70.26482465830284,83.46295980798419
217100,77.80216663689023,63.30800329773912,83.46295980798419
218100,77.80216663689023,63.30800329773912,83.46295980798419
219100,77.80216663689023,63.30800329773912,65.01768431776965
220100,59.62566524626654,56.16335742482386,65.01768431776965
221100,59.62566524626654,56.16335742482386,65.01768431776965
222100,59.62566524626654,56.16335742482386,65.01768431776965
223100,59.62566524626654,56.16335742482386,65.01768431776965
224100,59.62566524626654,56.16335742482386,65.01768431776965
225100,59.62566524626654,56.16335742482386,65.01768431776965
226100,59.62566524626654,56.16335742482386,65.01768431776965
227100,59.62566524626654,56.16335742482386,65.01768431776965
228100,59.62566524626654,56.16335742482386,65.01768431776965
229100,49.9305944110454,56.16335742482386,65.01768431776965
230100,38.260757522045544,56.16335742482386,65.01768431776965
231100,38.260757522045544,56.16335742482386,53.40681049308852
232100,38.260757522045544,56.16335742482386,53.40681049308852
233100,38.260757522045544,56.16335742482386,53.40681049308852
234100,38.260757522045544,56.16335742482386,53.40681049308852
235100,38.260757522045544,56.16335742482386,43.75709723663067
236100,38.260757522045544,54.999817697250855,43.75709723663067
237100,38.260757522045544,54.999817697250855,43.75709723663067
238100,38.260757522045544,54.999817697250855,43.75709723663067
239100,38.260757522045544,54.999817697250855,43.75709723663067
240100,38.260757522045544,54.999817697250855,43.75709723663067
241100,38.260757522045544,50.63585197237985,43.75709723663067
242100,31.067370865778866,32.83966952944735,39.550096912853796
243100,31.067370865778866,32.83966952944735,39.550096912853796
244100,31.067370865778866,32.83966952944735,38.579216475807286
245100,31.067370865778866,32.83966952944735,34.36179409957288
246100,31.067370865778866,32.83966952944735,34.36179409957288
247100,31.067370865778866,32.83966952944735,34.36179409957288
248100,31.067370865778866,32.83966952944735,34.36179409957288
249100,31.067370865778866,32.83966952944735,34.36179409957288
250100,31.067370865778866,32.83966952944735,34.36179409957288
251100,31.067370865778866,30.578878562356955,34.36179409957288
252100,31.067370865778866,30.578878562356955,34.36179409957288
253100,31.067370865778866,30.578878562356955,34.36179409957288
254100,31.067370865778866,30.578878562356955,34.36179409957288
255100,31.067370865778866,22.561559534357816,34.36179409957288
256100,31.067370865778866,22.561559534357816,34.36179409957288
257100,31.067370865778866,22.561559534357816,34.36179409957288
258100,31.067370865778866,22.561559534357816,34.36179409957288
259100,31.067370865778866,22.561559534357816,34.36179409957288
260100,26.14633999886248,22.561559534357816,31.75230375414129
261100,22.897319760487466,22.561559534357816,31.75230375414129
262100,22.897319760487466,22.561559534357816,31.75230375414129
263100,22.897319760487466,22.561559534357816,23.83697574598471
264100,22.897319760487466,22.561559534357816,23.83697574598471
265100,16.74338672275913,22.561559534357816,23.83697574598471
266100,16.74338672275913,22.561559534357816,23.83697574598471
267100,16.74338672275913,22.004353760643998,23.83697574598471
268100,16.74338672275913,22.004353760643998,23.83697574598471
269100,16.74338672275913,22.004353760643998,23.83697574598471
270100,15.357692144825668,22.004353760643998,23.83697574598471
271100,15.357692144825668,20.712784914090314,23.83697574598471
272100,15.357692144825668,20.712784914090314,23.83697574598471
273100,15.357692144825668,20.331936294325413,23.665775526973583
274100,15.357692144825668,20.331936294325413,23.665775526973583
275100,15.357692144825668,15.565224015682574,23.665775526973583
276100,15.357692144825668,15.565224015682574,23.665775526973583
277100,15.357692144825668,15.565224015682574,23.665775526973583
278100,15.357692144825668,13.495820380194662,23.665775526973583
279100,15.357692144825668,13.495820380194662,23.665775526973583
280100,15.357692144825668,10.207675035913281,23.665775526973583
281100,15.357692144825668,10.207675035913281,23.665775526973583
282100,15.357692144825668,10.207675035913281,18.225712388069486
283100,15.357692144825668,10.207675035913281,18.225712388069486
284100,15.357692144825668,10.207675035913281,11.154798641236338
285100,15.357692144825668,10.207675035913281,11.154798641236338
286100,15.357692144825668,10.207675035913281,11.154798641236338
287100,15.357692144825668,10.207675035913281,11.154798641236338
288100,15.357692144825668,8.027076223153145,11.154798641236338
289100,14.895543125961336,7.794222892318232,11.154798641236338
290100,11.688251349732033,7.794222892318232,11.154798641236338
291100,11.688251349732033,7.179535327214563,10.453392431717903
292100,11.688251349732033,7.179535327214563,10.453392431717903
293100,11.688251349732033,7.179535327214563,10.453392431717903
294100,11.688251349732033,7.179535327214563,10.453392431717903
295100,11.688251349732033,7.179535327214563,10.076810880323508
296100,11.688251349732033,7.179535327214563,10.076810880323508
297100,8.973878955003618,7.179535327214563,10.076810880323508
298100,8.973878955003618,7.179535327214563,10.076810880323508
299100,8.973878955003618,7.179535327214563,10.076810880323508
300100,8.973878955003618,7.179535327214563,8.361520767052024
301100,8.973878955003618,7.179535327214563,8.361520767052024
302100,7.662956647269166,7.179535327214563,8.361520767052024
303100,7.662956647269166,7.179535327214563,8.361520767052024
304100,7.662956647269166,5.962956499480823,8.361520767052024
305100,7.662956647269166,5.4193298409585555,8.361520767052024
306100,7.662956647269166,5.4193298409585555,8.361520767052024
307100,7.662956647269166,5.4193298409585555,8.361520767052024
308100,7.662956647269166,5.4193298409585555,8.361520767052024
309100,7.662956647269166,5.108554940696493,8.361520767052024
310100,4.123838463845113,5.108554940696493,8.361520767052024
311100,4.123838463845113,5.108554940696493,8.361520767052024
312100,4.123838463845113,5.108554940696493,8.361520767052024
313100,4.123838463845113,5.108554940696493,8.361520767052024
314100,4.123838463845113,5.108554940696493,4.759598650398558
315100,4.123838463845113,5.108554940696493,4.759598650398558
316100,4.123838463845113,5.108554940696493,4.759598650398558
317100,4.123838463845113,5.108554940696493,4.759598650398558
318100,4.123838463845113,5.108554940696493,3.6017862695825986
319100,4.123838463845113,4.332111271728261,3.6017862695825986
320100,4.123838463845113,3.09097387638082,3.6017862695825986
321100,4.123838463845113,3.09097387638082,3.6017862695825986
322100,4.123838463845113,3.09097387638082,3.6017862695825986
323100,4.123838463845113,3.09097387638082,3.6017862695825986
324100,4.123838463845113,3.09097387638082,3.6017862695825986
325100,4.123838463845113,3.09097387638082,3.6017862695825986
326100,4.123838463845113,3.09097387638082,3.6017862695825986
327100,4.123838463845113,3.09097387638082,3.6017862695825986
328100,4.123838463845113,3.09097387638082,3.6017862695825986
329100,4.123838463845113,3.09097387638082,3.6017862695825986
330100,4.123838463845113,3.09097387638082,3.6017862695825986
331100,4.123838463845113,3.09097387638082,3.6017862695825986
332100,4.123838463845113,3.09097387638082,3.6017862695825986
333100,4.123838463845113,2.5212786235064644,3.6017862695825986
334100,4.123838463845113,2.5212786235064644,3.6017862695825986
335100,4.123838463845113,2.5212786235064644,3.6017862695825986
336100,3.427929054774529,2.5212786235064644,3.6017862695825986
337100,3.427929054774529,2.5212786235064644,3.6017862695825986
338100,3.427929054774529,2.5212786235064644,3.6017862695825986
339100,3.427929054774529,2.5212786235064644,3.6017862695825986
340100,3.427929054774529,2.5212786235064644,3.6017862695825986
341100,3.427929054774529,2.0249043580597927,3.6017862695825986
342100,3.427929054774529,2.0249043580597927,3.510008752790625
343100,3.427929054774529,2.0249043580597927,3.510008752790625
344100,2.7839506507206195,2.0249043580597927,3.510008752790625
345100,2.6674796890966515,2.0249043580597927,3.510008752790625
346100,2.6674796890966515,2.0249043580597927,3.510008752790625
347100,2.6674796890966515,2.0249043580597927,3.510008752790625
348100,2.6024962285498394,2.0249043580597927,3.510008752790625
349100,2.6024962285498394,2.0249043580597927,3.510008752790625
350100,2.6024962285498394,2.0249043580597927,3.510008752790625
351100,2.6024962285498394,2.0249043580597927,3.510008752790625
352100,2.6024962285498394,2.0249043580597927,3.510008752790625
353100,2.6024962285498394,2.0249043580597927,3.510008752790625
354100,2.6024962285498394,1.1565245140063916,3.510008752790625
355100,2.6024962285498394,1.1565245140063916,3.510008752790625
356100,2.6024962285498394,1.1565245140063916,3.3326817559253676
357100,2.6024962285498394,1.1565245140063916,3.3326817559253676
358100,2.6024962285498394,1.1565245140063916,3.3326817559253676
359100,1.9269955031301633,1.1565245140063916,3.3326817559253676
360100,1.9269955031301633,1.1565245140063916,2.64373623117914
361100,1.9269955031301633,1.1565245140063916,2.64373623117914
362100,1.9269955031301633,1.1565245140063916,2.64373623117914
363100,1.9269955031301633,1.1565245140063916,2.64373623117914
364100,1.9269955031301633,1.1565245140063916,2.64373623117914
365100,1.9269955031301633,1.1565245140063916,2.64373623117914
366100,1.9269955031301633,1.1565245140063916,2.64373623117914
367100,1.9269955031301633,1.1565245140063916,2.64373623117914
368100,1.9269955031301633,1.1565245140063916,2.64373623117914
369100,1.9269955031301633,1.1565245140063916,2.64373623117914
370100,1.9269955031301633,1.1565245140063916,2.64373623117914
371100,1.9269955031301633,1.1565245140063916,2.64373623117914
372100,1.8895258659479006,1.1565245140063916,2.64373623117914
373100,1.8895258659479006,1.1565245140063916,2.64373623117914
374100,1.8895258659479006,1.1565245140063916,2.64373623117914
375100,1.8895258659479006,1.1565245140063916,2.64373623117914
376100,1.8895258659479006,1.1565245140063916,2.64373623117914
377100,1.8895258659479006,1.0361825694983748,2.64373623117914
378100,1.8895258659479006,1.0361825694983748,2.64373623117914
379100,1.8895258659479006,1.0361825694983748,2.64373623117914
380100,1.8895258659479006,1.0361825694983748,2.64373623117914
381100,1.8895258659479006,1.0361825694983748,2.5290537583671417
382100,1.8895258659479006,1.0361825694983748,2.5290537583671417
383100,1.8895258659479006,0.8550242257710625,2.5290537583671417
384100,1.8895258659479006,0.8550242257710625,2.5290537583671417
385100,1.4312350526590323,0.8550242257710625,2.5290537583671417
386100,1.4312350526590323,0.8550242257710625,1.7491040820706134
387100,1.4312350526590323,0.8550242257710625,1.4281325032255396
388100,1.4312350526590323,0.8550242257710625,1.4281325032255396
389100,1.4312350526590323,0.8550242257710625,1.4281325032255396
390100,1.4312350526590323,0.8550242257710625,1.266148367201815
391100,1.4312350526590323,0.8550242257710625,1.266148367201815
392100,1.4312350526590323,0.8550242257710625,1.266148367201815
393100,1.4312350526590323,0.8550242257710625,1.266148367201815
394100,1.4312350526590323,0.8550242257710625,1.266148367201815
395100,1.4312350526590323,0.8550242257710625,1.266148367201815
396100,1.4312350526590323,0.8550242257710625,1.266148367201815
397100,1.4312350526590323,0.839931258649072,1.266148367201815
398100,1.4312350526590323,0.839931258649072,1.266148367201815
399100,1.4312350526590323,0.839931258649072,1.266148367201815
400100,1.1940863828051294,0.839931258649072,1.266148367201815
401100,1.1940863828051294,0.839931258649072,1.266148367201815
402100,1.1940863828051294,0.839931258649072,1.266148367201815
403100,1.1940863828051294,0.7968136225795223,1.266148367201815
404100,1.1940863828051294,0.7968136225795223,1.266148367201815
405100,1.1940863828051294,0.7968136225795223,1.266148367201815
406100,1.1940863828051294,0.7968136225795223,1.266148367201815
407100,1.1940863828051294,0.7079167082098498,1.266148367201815
