NoOfEvals,ArexJggOffsetRastriginP14K5_0,ArexJggOffsetRastriginP14K5_1,ArexJggOffsetRastriginP14K5_2
0,299.44635445038637,264.3423051997499,255.89174378124093
100,299.44635445038637,249.88669898519646,255.89174378124093
1100,264.1787875838455,211.51038472121462,231.76874858385278
2100,210.15533509586413,193.1757085092504,192.9586997031448
3100,148.76083496621297,162.49109869035044,167.10958354042364
4100,154.98068817162317,142.4022604543794,146.45649384777317
5100,146.58586266165744,142.4022604543794,165.35215722107984
6100,146.58586266165744,142.4022604543794,141.52173560179673
7100,133.9821199758221,142.4022604543794,135.70402301662878
8100,153.7168613998042,141.721610898633,135.70402301662878
9100,153.7168613998042,109.53699152432658,135.70402301662878
10100,149.93079187325242,141.721610898633,135.70402301662878
11100,134.32410370186406,133.6625983866276,135.70402301662878
12100,132.07375022580405,107.2903076603468,142.41570188145153
13100,137.6399024453697,107.2903076603468,135.4699590892244
14100,124.44745540233095,107.2903076603468,115.5535069382924
15100,124.44745540233095,145.6738171303543,139.98067405213664
16100,138.10731622560064,137.9414765510731,133.0838139565579
17100,122.42744976789609,134.5161915252976,122.66080498041389
18100,132.11007578446538,133.03722827404238,125.26426515436015
19100,136.40928844491074,133.03722827404238,125.26426515436015
20100,136.40928844491074,125.26004678812903,128.31715887923457
21100,116.17550916593844,113.97259133160979,139.41162847859144
22100,129.88751143226776,110.54229261181679,118.03018046263941
23100,104.9234386149187,128.28958422911447,135.1008713294734
24100,127.29474116115968,133.89405703281096,125.9309319541398
25100,129.88751143226776,114.28618444315099,108.03538734934733
26100,120.81802824262972,114.28618444315099,126.16544641327309
27100,124.96913750226827,121.01405140286622,126.16544641327309
28100,124.96913750226827,105.27919530264683,123.81454310800129
29100,124.96913750226827,105.27919530264683,115.34498192693196
30100,118.70636247283815,131.47895750813257,124.5576384034886
31100,118.5481379321438,125.79403137399007,94.69664990057382
32100,118.5481379321438,103.3893983576068,115.33742824168083
33100,119.21157167123476,103.3893983576068,115.33742824168083
34100,100.8181441225121,119.50448562503013,126.5364014604902
35100,112.27125792152017,119.50448562503013,131.5326587090393
36100,119.21157167123476,123.40735365074721,131.5326587090393
37100,120.87115509740008,115.00101116752369,122.27207166458332
38100,115.18565382442746,123.89689443709665,121.06758469943985
39100,120.87115509740008,127.24480687082665,122.90353198736149
40100,132.80720714563168,120.18367669590025,114.68655815824313
41100,112.95310067360435,127.04515286776518,115.18928662195947
42100,120.82906424254135,110.54268553741625,115.30244864153389
43100,104.16674000613442,110.54268553741625,94.17389997527903
44100,108.53574054944737,93.97460342142743,92.98867920886069
45100,110.61868375238633,93.97460342142743,92.98867920886069
46100,110.94758897202094,105.57848259963485,92.98867920886069
47100,109.81812953800197,105.57848259963485,98.05479019960802
48100,109.81812953800197,105.57848259963485,112.81592906512849
49100,110.94758897202094,105.57848259963485,112.81592906512849
50100,110.94758897202094,105.57848259963485,92.40080845987225
51100,108.51937096624152,103.30361737128473,92.40080845987225
52100,90.42461153234291,103.30361737128473,92.40080845987225
53100,109.23939237554914,114.86782010454746,115.85180180464242
54100,120.99389845030652,92.80136883175301,115.54812901784148
55100,104.77601140224247,92.80136883175301,107.0883759480457
56100,121.90079905480074,114.49122823258014,102.70967345613194
57100,93.13044950146849,94.79566062223,111.7351568526823
58100,122.76283745191999,94.79566062223,111.7351568526823
59100,108.10930945748781,102.56060560220142,116.6805079885982
60100,105.0115723099152,86.49559081924086,106.24729904296186
61100,105.0115723099152,99.21104505366615,100.73767746856082
62100,105.0115723099152,87.90826213927039,103.48916887215792
63100,108.32767803772917,88.13423827125602,104.84413318472589
64100,101.77142734147442,96.30023542007802,104.84413318472589
65100,110.86425307889527,90.86380606706487,99.71014617304121
66100,73.19260509666422,82.4134632619745,99.3977718600463
67100,113.0050153749981,74.92670139523946,80.0103867326024
68100,105.00867068810709,62.98752290012432,65.2428691034641
69100,101.54667684792602,43.459397223108155,65.9499628082608
70100,108.67428735285876,57.303650525427074,65.9499628082608
71100,81.66632699431061,51.05108354554243,67.65091451217633
72100,87.46059135211402,47.06367312473586,43.59773572862895
73100,87.46059135211402,34.70561632152461,32.77570858473193
74100,92.12661551787303,17.443024833587028,22.36248671342156
75100,70.8150246008182,19.936885893851553,12.664652147097943
76100,76.11741602177287,12.604023104496715,11.06203759617659
77100,75.41425094500858,6.972510253031331,9.136174206571624
78100,61.80031861328483,5.012771794969156,6.568253022551637
79100,57.46599685246492,4.569353359867193,1.9758686714279978
80100,39.75874450251526,3.2406434834768483,3.284259164415147
81100,38.05051534536233,2.520895610819629,1.8797222493492622
82100,27.853194588661736,2.058303720574118,1.3028880724507754
83100,18.970184157795586,1.6893454938384842,0.9325695769739131
84100,16.657385043946746,1.4121516498472726,0.5819822392291307
85100,9.029351483938598,1.3984855909479794,0.4244702588928675
86100,7.327481686234796,1.1689401650202793,0.26821559313621357
87100,4.2600994047087095,1.1345358659959661,0.16504248408506328
88100,3.796584438061684,1.080487662441147,0.16693801630358251
89100,2.9780607838317597,1.0642880286413696,0.06991861044302716
90100,1.4007545301452442,1.0381347168081767,0.04087652933998598
91100,1.008782388057762,1.027313260880117,0.019770901520002937
92100,0.5759961619749507,1.014810186510788,0.01807699558350606
93100,0.5199016240016334,1.0102349209658623,0.013531355072165852
94100,0.38231505915068986,1.004098041373247,0.009058091059181095
95100,0.22755632992519104,1.0010796302838543,0.005709243476376358
96100,0.1697003733117306,0.9989811876354935,0.003716127488351262
97100,0.11303929120031242,0.9980734772267752,0.0036678640412404206
98100,0.034044607619236444,0.9966222563755256,0.001909924141255459
99100,0.034044607619236444,0.9961154021538174,0.0016880997394022046
100100,0.02139842151241389,0.995731232144534,0.0011920118434058935
101100,0.020845080578329345,0.9955787269227834,6.814404860300272E-4
102100,0.009818107453501312,0.9953859265788925,3.7221562255318474E-4
103100,0.007203825027923827,0.9952573344607583,2.085424973525818E-4
104100,0.005059548609606779,0.9950824836972831,1.8945427387606628E-4
105100,0.003230293572800136,0.9950687319620197,1.1718259388615593E-4
106100,0.001918789261802445,0.9950062928906682,8.66682393194651E-5
107100,0.0014718383402172464,0.9950006507064995,7.15478852466589E-5
108100,6.32870241341621E-4,0.9949892641192513,3.0354850419911372E-5
109100,5.469684667733787E-4,0.9949740422519238,2.1703704929265655E-5
110100,3.515461378302831E-4,0.9949686630691001,1.7304452301303286E-5
111100,2.301655235328326E-4,0.9949638120299191,6.580787566434765E-6
112100,1.8610215763459337E-4,0.9949645532328866,7.819382865648095E-6
113100,1.1956836389259706E-4,0.9949625409268563,4.964386832284617E-6
114100,7.6773381040951E-5,0.9949611827398517,2.592057086303612E-6
115100,7.6773381040951E-5,0.994960924155059,2.1318947229787E-6
116100,4.04040268087158E-5,0.99496025851413,1.8415372231572746E-6
117100,2.395776518149262E-5,0.9949598150830514,9.488094629972466E-7
118100,1.0157797216692188E-5,0.9949594873783898,8.409989931124073E-7
119100,1.0157797216692188E-5,0.9949594925767471,4.779088342843352E-7
120100,7.692426605032665E-6,0.9949592091985782,3.0141888984758225E-7
121100,4.440473968969627E-6,0.9949591945393941,2.0491973806713304E-7
122100,2.8087625736361588E-6,0.994959181073046,1.5418754095719578E-7
122800,2.605552474221895E-6,0.9949591307648173,9.229545128164318E-8
124100,2.103985570656164E-6,0.9949591050663553,
125100,9.314352258371628E-7,0.9949590881140562,
126100,8.382629452796664E-7,0.9949590783638023,
127100,6.033021069384858E-7,0.9949590689903403,
128100,3.372478758478792E-7,0.9949590655960119,
129100,1.8687657998839313E-7,0.9949590624218967,
130100,1.596173024864811E-7,0.9949590611832022,
131100,1.1302831026682725E-7,0.9949590589595001,
132100,9.898932873397825E-8,0.9949590585959811,
133100,,0.9949590581024079,
134100,,0.9949590579282539,
135100,,0.9949590574855272,
136100,,0.994959057303122,
137100,,0.9949590573105205,
138100,,0.99495905722247,
139100,,0.9949590571841433,
140100,,0.994959057158125,
141100,,0.994959057135345,
142100,,0.9949590571164979,
143100,,0.9949590571084705,
144100,,0.9949590571051719,
145100,,0.9949590571003899,
146100,,0.9949590570981748,
147100,,0.9949590570968461,
148100,,0.9949590570956044,
149100,,0.9949590570950413,
150100,,0.9949590570941389,
151100,,0.9949590570938902,
152100,,0.9949590570938902,
153100,,0.9949590570934852,
154100,,0.994959057093439,
155100,,0.9949590570933804,
156100,,0.9949590570933271,
157100,,0.9949590570933058,
158100,,0.9949590570932969,
159100,,0.9949590570932898,
160100,,0.9949590570932898,
161100,,0.9949590570932898,
162100,,0.9949590570932898,
163100,,0.9949590570932898,
164100,,0.9949590570932898,
165100,,0.9949590570932898,
166100,,0.9949590570932898,
167100,,0.9949590570932898,
168100,,0.9949590570932898,
169100,,0.9949590570932898,
170100,,0.9949590570932898,
171100,,0.9949590570932898,
172100,,0.9949590570932898,
173100,,0.9949590570932898,
174100,,0.9949590570932898,
175100,,0.9949590570932898,
176100,,0.9949590570932898,
177100,,0.9949590570932898,
178100,,0.9949590570932898,
179100,,0.9949590570932898,
180100,,0.9949590570932898,
181100,,0.9949590570932898,
182100,,0.9949590570932898,
183100,,0.9949590570932898,
184100,,0.9949590570932898,
185100,,0.9949590570932898,
186100,,0.9949590570932898,
187100,,0.9949590570932898,
188100,,0.9949590570932898,
189100,,0.9949590570932898,
190100,,0.9949590570932898,
191100,,0.9949590570932898,
192100,,0.9949590570932898,
193100,,0.9949590570932898,
194100,,0.9949590570932898,
195100,,0.9949590570932898,
196100,,0.9949590570932898,
197100,,0.9949590570932898,
198100,,0.9949590570932898,
199100,,0.9949590570932898,
200100,,0.9949590570932898,
201100,,0.9949590570932898,
202100,,0.9949590570932898,
203100,,0.9949590570932898,
204100,,0.9949590570932898,
205100,,0.9949590570932898,
206100,,0.9949590570932898,
207100,,0.9949590570932898,
208100,,0.9949590570932898,
209100,,0.9949590570932898,
210100,,0.9949590570932898,
211100,,0.9949590570932898,
212100,,0.9949590570932898,
213100,,0.9949590570932898,
214100,,0.9949590570932898,
215100,,0.9949590570932898,
216100,,0.9949590570932898,
217100,,0.9949590570932898,
218100,,0.9949590570932898,
219100,,0.9949590570932898,
220100,,0.9949590570932898,
221100,,0.9949590570932898,
222100,,0.9949590570932898,
223100,,0.9949590570932898,
224100,,0.9949590570932898,
225100,,0.9949590570932898,
226100,,0.9949590570932898,
227100,,0.9949590570932898,
228100,,0.9949590570932898,
229100,,0.9949590570932898,
230100,,0.9949590570932898,
231100,,0.9949590570932898,
232100,,0.9949590570932898,
233100,,0.9949590570932898,
234100,,0.9949590570932898,
235100,,0.9949590570932898,
236100,,0.9949590570932898,
237100,,0.9949590570932898,
238100,,0.9949590570932898,
239100,,0.9949590570932898,
240100,,0.9949590570932898,
241100,,0.9949590570932898,
242100,,0.9949590570932898,
243100,,0.9949590570932898,
244100,,0.9949590570932898,
245100,,0.9949590570932898,
246100,,0.9949590570932898,
247100,,0.9949590570932898,
248100,,0.9949590570932898,
249100,,0.9949590570932898,
250100,,0.9949590570932898,
251100,,0.9949590570932898,
252100,,0.9949590570932898,
253100,,0.9949590570932898,
254100,,0.9949590570932898,
255100,,0.9949590570932898,
256100,,0.9949590570932898,
257100,,0.9949590570932898,
258100,,0.9949590570932898,
259100,,0.9949590570932898,
260100,,0.9949590570932898,
261100,,0.9949590570932898,
262100,,0.9949590570932898,
263100,,0.9949590570932898,
264100,,0.9949590570932898,
265100,,0.9949590570932898,
266100,,0.9949590570932898,
267100,,0.9949590570932898,
268100,,0.9949590570932898,
269100,,0.9949590570932898,
270100,,0.9949590570932898,
271100,,0.9949590570932898,
272100,,0.9949590570932898,
273100,,0.9949590570932898,
274100,,0.9949590570932898,
275100,,0.9949590570932898,
276100,,0.9949590570932898,
277100,,0.9949590570932898,
278100,,0.9949590570932898,
279100,,0.9949590570932898,
280100,,0.9949590570932898,
281100,,0.9949590570932898,
282100,,0.9949590570932898,
283100,,0.9949590570932898,
284100,,0.9949590570932898,
285100,,0.9949590570932898,
286100,,0.9949590570932898,
287100,,0.9949590570932898,
288100,,0.9949590570932898,
289100,,0.9949590570932898,
290100,,0.9949590570932898,
291100,,0.9949590570932898,
292100,,0.9949590570932898,
293100,,0.9949590570932898,
294100,,0.9949590570932898,
295100,,0.9949590570932898,
296100,,0.9949590570932898,
297100,,0.9949590570932898,
298100,,0.9949590570932898,
299100,,0.9949590570932898,
300100,,0.9949590570932898,
301100,,0.9949590570932898,
302100,,0.9949590570932898,
303100,,0.9949590570932898,
304100,,0.9949590570932898,
305100,,0.9949590570932898,
306100,,0.9949590570932898,
307100,,0.9949590570932898,
308100,,0.9949590570932898,
309100,,0.9949590570932898,
310100,,0.9949590570932898,
311100,,0.9949590570932898,
312100,,0.9949590570932898,
313100,,0.9949590570932898,
314100,,0.9949590570932898,
315100,,0.9949590570932898,
316100,,0.9949590570932898,
317100,,0.9949590570932898,
318100,,0.9949590570932898,
319100,,0.9949590570932898,
320100,,0.9949590570932898,
321100,,0.9949590570932898,
322100,,0.9949590570932898,
323100,,0.9949590570932898,
324100,,0.9949590570932898,
325100,,0.9949590570932898,
326100,,0.9949590570932898,
327100,,0.9949590570932898,
328100,,0.9949590570932898,
329100,,0.9949590570932898,
330100,,0.9949590570932898,
331100,,0.9949590570932898,
332100,,0.9949590570932898,
333100,,0.9949590570932898,
334100,,0.9949590570932898,
335100,,0.9949590570932898,
336100,,0.9949590570932898,
337100,,0.9949590570932898,
338100,,0.9949590570932898,
339100,,0.9949590570932898,
340100,,0.9949590570932898,
341100,,0.9949590570932898,
342100,,0.9949590570932898,
343100,,0.9949590570932898,
344100,,0.9949590570932898,
345100,,0.9949590570932898,
346100,,0.9949590570932898,
347100,,0.9949590570932898,
348100,,0.9949590570932898,
349100,,0.9949590570932898,
350100,,0.9949590570932898,
351100,,0.9949590570932898,
352100,,0.9949590570932898,
353100,,0.9949590570932898,
354100,,0.9949590570932898,
355100,,0.9949590570932898,
356100,,0.9949590570932898,
357100,,0.9949590570932898,
358100,,0.9949590570932898,
359100,,0.9949590570932898,
360100,,0.9949590570932898,
361100,,0.9949590570932898,
362100,,0.9949590570932898,
363100,,0.9949590570932898,
364100,,0.9949590570932898,
365100,,0.9949590570932898,
366100,,0.9949590570932898,
367100,,0.9949590570932898,
368100,,0.9949590570932898,
369100,,0.9949590570932898,
370100,,0.9949590570932898,
371100,,0.9949590570932898,
372100,,0.9949590570932898,
373100,,0.9949590570932898,
374100,,0.9949590570932898,
375100,,0.9949590570932898,
376100,,0.9949590570932898,
377100,,0.9949590570932898,
378100,,0.9949590570932898,
379100,,0.9949590570932898,
380100,,0.9949590570932898,
381100,,0.9949590570932898,
382100,,0.9949590570932898,
383100,,0.9949590570932898,
384100,,0.9949590570932898,
385100,,0.9949590570932898,
386100,,0.9949590570932898,
387100,,0.9949590570932898,
388100,,0.9949590570932898,
389100,,0.9949590570932898,
390100,,0.9949590570932898,
391100,,0.9949590570932898,
392100,,0.9949590570932898,
393100,,0.9949590570932898,
394100,,0.9949590570932898,
395100,,0.9949590570932898,
396100,,0.9949590570932898,
397100,,0.9949590570932898,
398100,,0.9949590570932898,
399100,,0.9949590570932898,
400100,,0.9949590570932898,
401100,,0.9949590570932898,
402100,,0.9949590570932898,
403100,,0.9949590570932898,
404100,,0.9949590570932898,
405100,,0.9949590570932898,
406100,,0.9949590570932898,
407100,,0.9949590570932898,
408100,,0.9949590570932898,
409100,,0.9949590570932898,
410100,,0.9949590570932898,
411100,,0.9949590570932898,
412100,,0.9949590570932898,
413100,,0.9949590570932898,
414100,,0.9949590570932898,
415100,,0.9949590570932898,
416100,,0.9949590570932898,
417100,,0.9949590570932898,
418100,,0.9949590570932898,
419100,,0.9949590570932898,
420100,,0.9949590570932898,
421100,,0.9949590570932898,
422100,,0.9949590570932898,
423100,,0.9949590570932898,
424100,,0.9949590570932898,
425100,,0.9949590570932898,
426100,,0.9949590570932898,
427100,,0.9949590570932898,
428100,,0.9949590570932898,
429100,,0.9949590570932898,
430100,,0.9949590570932898,
431100,,0.9949590570932898,
432100,,0.9949590570932898,
433100,,0.9949590570932898,
434100,,0.9949590570932898,
435100,,0.9949590570932898,
436100,,0.9949590570932898,
437100,,0.9949590570932898,
438100,,0.9949590570932898,
439100,,0.9949590570932898,
440100,,0.9949590570932898,
441100,,0.9949590570932898,
442100,,0.9949590570932898,
443100,,0.9949590570932898,
444100,,0.9949590570932898,
445100,,0.9949590570932898,
446100,,0.9949590570932898,
447100,,0.9949590570932898,
448100,,0.9949590570932898,
449100,,0.9949590570932898,
450100,,0.9949590570932898,
451100,,0.9949590570932898,
452100,,0.9949590570932898,
453100,,0.9949590570932898,
454100,,0.9949590570932898,
455100,,0.9949590570932898,
456100,,0.9949590570932898,
457100,,0.9949590570932898,
458100,,0.9949590570932898,
459100,,0.9949590570932898,
460100,,0.9949590570932898,
461100,,0.9949590570932898,
462100,,0.9949590570932898,
463100,,0.9949590570932898,
464100,,0.9949590570932898,
465100,,0.9949590570932898,
466100,,0.9949590570932898,
467100,,0.9949590570932898,
468100,,0.9949590570932898,
469100,,0.9949590570932898,
470100,,0.9949590570932898,
471100,,0.9949590570932898,
472100,,0.9949590570932898,
473100,,0.9949590570932898,
474100,,0.9949590570932898,
475100,,0.9949590570932898,
476100,,0.9949590570932898,
477100,,0.9949590570932898,
478100,,0.9949590570932898,
479100,,0.9949590570932898,
480100,,0.9949590570932898,
481100,,0.9949590570932898,
482100,,0.9949590570932898,
483100,,0.9949590570932898,
484100,,0.9949590570932898,
485100,,0.9949590570932898,
486100,,0.9949590570932898,
487100,,0.9949590570932898,
488100,,0.9949590570932898,
489100,,0.9949590570932898,
490100,,0.9949590570932898,
491100,,0.9949590570932898,
492100,,0.9949590570932898,
493100,,0.9949590570932898,
494100,,0.9949590570932898,
495100,,0.9949590570932898,
496100,,0.9949590570932898,
497100,,0.9949590570932898,
498100,,0.9949590570932898,
499100,,0.9949590570932898,
500100,,0.9949590570932898,
501100,,0.9949590570932898,
502100,,0.9949590570932898,
503100,,0.9949590570932898,
504100,,0.9949590570932898,
505100,,0.9949590570932898,
506100,,0.9949590570932898,
507100,,0.9949590570932898,
508100,,0.9949590570932898,
509100,,0.9949590570932898,
510100,,0.9949590570932898,
511100,,0.9949590570932898,
512100,,0.9949590570932898,
513100,,0.9949590570932898,
514100,,0.9949590570932898,
515100,,0.9949590570932898,
516100,,0.9949590570932898,
517100,,0.9949590570932898,
518100,,0.9949590570932898,
519100,,0.9949590570932898,
520100,,0.9949590570932898,
521100,,0.9949590570932898,
522100,,0.9949590570932898,
523100,,0.9949590570932898,
524100,,0.9949590570932898,
525100,,0.9949590570932898,
526100,,0.9949590570932898,
527100,,0.9949590570932898,
528100,,0.9949590570932898,
529100,,0.9949590570932898,
530100,,0.9949590570932898,
531100,,0.9949590570932898,
532100,,0.9949590570932898,
533100,,0.9949590570932898,
534100,,0.9949590570932898,
535100,,0.9949590570932898,
536100,,0.9949590570932898,
537100,,0.9949590570932898,
538100,,0.9949590570932898,
539100,,0.9949590570932898,
540100,,0.9949590570932898,
541100,,0.9949590570932898,
542100,,0.9949590570932898,
543100,,0.9949590570932898,
544100,,0.9949590570932898,
545100,,0.9949590570932898,
546100,,0.9949590570932898,
547100,,0.9949590570932898,
548100,,0.9949590570932898,
549100,,0.9949590570932898,
550100,,0.9949590570932898,
551100,,0.9949590570932898,
552100,,0.9949590570932898,
553100,,0.9949590570932898,
554100,,0.9949590570932898,
555100,,0.9949590570932898,
556100,,0.9949590570932898,
557100,,0.9949590570932898,
558100,,0.9949590570932898,
559100,,0.9949590570932898,
560100,,0.9949590570932898,
561100,,0.9949590570932898,
562100,,0.9949590570932898,
563100,,0.9949590570932898,
564100,,0.9949590570932898,
565100,,0.9949590570932898,
566100,,0.9949590570932898,
567100,,0.9949590570932898,
568100,,0.9949590570932898,
569100,,0.9949590570932898,
570100,,0.9949590570932898,
571100,,0.9949590570932898,
572100,,0.9949590570932898,
573100,,0.9949590570932898,
574100,,0.9949590570932898,
575100,,0.9949590570932898,
576100,,0.9949590570932898,
577100,,0.9949590570932898,
578100,,0.9949590570932898,
579100,,0.9949590570932898,
580100,,0.9949590570932898,
581100,,0.9949590570932898,
582100,,0.9949590570932898,
583100,,0.9949590570932898,
584100,,0.9949590570932898,
585100,,0.9949590570932898,
586100,,0.9949590570932898,
587100,,0.9949590570932898,
588100,,0.9949590570932898,
589100,,0.9949590570932898,
590100,,0.9949590570932898,
591100,,0.9949590570932898,
592100,,0.9949590570932898,
593100,,0.9949590570932898,
594100,,0.9949590570932898,
595100,,0.9949590570932898,
596100,,0.9949590570932898,
597100,,0.9949590570932898,
598100,,0.9949590570932898,
599100,,0.9949590570932898,
600100,,0.9949590570932898,
601100,,0.9949590570932898,
602100,,0.9949590570932898,
603100,,0.9949590570932898,
604100,,0.9949590570932898,
605100,,0.9949590570932898,
606100,,0.9949590570932898,
607100,,0.9949590570932898,
608100,,0.9949590570932898,
609100,,0.9949590570932898,
610100,,0.9949590570932898,
611100,,0.9949590570932898,
612100,,0.9949590570932898,
613100,,0.9949590570932898,
614100,,0.9949590570932898,
615100,,0.9949590570932898,
616100,,0.9949590570932898,
617100,,0.9949590570932898,
618100,,0.9949590570932898,
619100,,0.9949590570932898,
620100,,0.9949590570932898,
621100,,0.9949590570932898,
622100,,0.9949590570932898,
623100,,0.9949590570932898,
624100,,0.9949590570932898,
625100,,0.9949590570932898,
626100,,0.9949590570932898,
627100,,0.9949590570932898,
628100,,0.9949590570932898,
629100,,0.9949590570932898,
630100,,0.9949590570932898,
631100,,0.9949590570932898,
632100,,0.9949590570932898,
633100,,0.9949590570932898,
634100,,0.9949590570932898,
635100,,0.9949590570932898,
636100,,0.9949590570932898,
637100,,0.9949590570932898,
638100,,0.9949590570932898,
639100,,0.9949590570932898,
640100,,0.9949590570932898,
641100,,0.9949590570932898,
642100,,0.9949590570932898,
643100,,0.9949590570932898,
644100,,0.9949590570932898,
645100,,0.9949590570932898,
646100,,0.9949590570932898,
647100,,0.9949590570932898,
648100,,0.9949590570932898,
649100,,0.9949590570932898,
650100,,0.9949590570932898,
651100,,0.9949590570932898,
652100,,0.9949590570932898,
653100,,0.9949590570932898,
654100,,0.9949590570932898,
655100,,0.9949590570932898,
656100,,0.9949590570932898,
657100,,0.9949590570932898,
658100,,0.9949590570932898,
659100,,0.9949590570932898,
660100,,0.9949590570932898,
661100,,0.9949590570932898,
662100,,0.9949590570932898,
663100,,0.9949590570932898,
664100,,0.9949590570932898,
665100,,0.9949590570932898,
666100,,0.9949590570932898,
667100,,0.9949590570932898,
668100,,0.9949590570932898,
669100,,0.9949590570932898,
670100,,0.9949590570932898,
671100,,0.9949590570932898,
672100,,0.9949590570932898,
673100,,0.9949590570932898,
674100,,0.9949590570932898,
675100,,0.9949590570932898,
676100,,0.9949590570932898,
677100,,0.9949590570932898,
678100,,0.9949590570932898,
679100,,0.9949590570932898,
680100,,0.9949590570932898,
681100,,0.9949590570932898,
682100,,0.9949590570932898,
683100,,0.9949590570932898,
684100,,0.9949590570932898,
685100,,0.9949590570932898,
686100,,0.9949590570932898,
687100,,0.9949590570932898,
688100,,0.9949590570932898,
689100,,0.9949590570932898,
690100,,0.9949590570932898,
691100,,0.9949590570932898,
692100,,0.9949590570932898,
693100,,0.9949590570932898,
694100,,0.9949590570932898,
695100,,0.9949590570932898,
696100,,0.9949590570932898,
697100,,0.9949590570932898,
698100,,0.9949590570932898,
699100,,0.9949590570932898,
700100,,0.9949590570932898,
701100,,0.9949590570932898,
702100,,0.9949590570932898,
703100,,0.9949590570932898,
704100,,0.9949590570932898,
705100,,0.9949590570932898,
706100,,0.9949590570932898,
707100,,0.9949590570932898,
708100,,0.9949590570932898,
709100,,0.9949590570932898,
710100,,0.9949590570932898,
711100,,0.9949590570932898,
712100,,0.9949590570932898,
713100,,0.9949590570932898,
714100,,0.9949590570932898,
715100,,0.9949590570932898,
716100,,0.9949590570932898,
717100,,0.9949590570932898,
718100,,0.9949590570932898,
719100,,0.9949590570932898,
720100,,0.9949590570932898,
721100,,0.9949590570932898,
722100,,0.9949590570932898,
723100,,0.9949590570932898,
724100,,0.9949590570932898,
725100,,0.9949590570932898,
726100,,0.9949590570932898,
727100,,0.9949590570932898,
728100,,0.9949590570932898,
729100,,0.9949590570932898,
730100,,0.9949590570932898,
731100,,0.9949590570932898,
732100,,0.9949590570932898,
733100,,0.9949590570932898,
734100,,0.9949590570932898,
735100,,0.9949590570932898,
736100,,0.9949590570932898,
737100,,0.9949590570932898,
738100,,0.9949590570932898,
739100,,0.9949590570932898,
740100,,0.9949590570932898,
741100,,0.9949590570932898,
742100,,0.9949590570932898,
743100,,0.9949590570932898,
744100,,0.9949590570932898,
745100,,0.9949590570932898,
746100,,0.9949590570932898,
747100,,0.9949590570932898,
748100,,0.9949590570932898,
749100,,0.9949590570932898,
750100,,0.9949590570932898,
751100,,0.9949590570932898,
752100,,0.9949590570932898,
753100,,0.9949590570932898,
754100,,0.9949590570932898,
755100,,0.9949590570932898,
756100,,0.9949590570932898,
757100,,0.9949590570932898,
758100,,0.9949590570932898,
759100,,0.9949590570932898,
760100,,0.9949590570932898,
761100,,0.9949590570932898,
762100,,0.9949590570932898,
763100,,0.9949590570932898,
764100,,0.9949590570932898,
765100,,0.9949590570932898,
766100,,0.9949590570932898,
767100,,0.9949590570932898,
768100,,0.9949590570932898,
769100,,0.9949590570932898,
770100,,0.9949590570932898,
771100,,0.9949590570932898,
772100,,0.9949590570932898,
773100,,0.9949590570932898,
774100,,0.9949590570932898,
775100,,0.9949590570932898,
776100,,0.9949590570932898,
777100,,0.9949590570932898,
778100,,0.9949590570932898,
779100,,0.9949590570932898,
780100,,0.9949590570932898,
781100,,0.9949590570932898,
782100,,0.9949590570932898,
783100,,0.9949590570932898,
784100,,0.9949590570932898,
785100,,0.9949590570932898,
786100,,0.9949590570932898,
787100,,0.9949590570932898,
788100,,0.9949590570932898,
789100,,0.9949590570932898,
790100,,0.9949590570932898,
791100,,0.9949590570932898,
792100,,0.9949590570932898,
793100,,0.9949590570932898,
794100,,0.9949590570932898,
795100,,0.9949590570932898,
796100,,0.9949590570932898,
797100,,0.9949590570932898,
798100,,0.9949590570932898,
799100,,0.9949590570932898,
800000,,0.9949590570932898,
