NoOfEvals,RexJggOffsetKTabletP14K5_0,RexJggOffsetKTabletP14K5_1,RexJggOffsetKTabletP14K5_2
0,854827.4038723592,701523.5374291914,874701.5406718564
100,854827.4038723592,701523.5374291914,874701.5406718564
1100,492003.7870857383,584731.9813483877,605184.8380103763
2100,229697.55481011793,257232.25905890844,424981.5053901989
3100,97053.12806537842,126460.74714662677,190940.0001140654
4100,64117.087902511084,83835.18151475133,135532.41969873378
5100,46541.95699141759,49377.525421118204,81993.18768596106
6100,22739.365707135712,26254.212162336346,52827.419900659545
7100,15704.104386167934,23184.429285652495,32389.601536615108
8100,12148.76045822186,14495.02759842746,27445.895024108973
9100,8604.10115122281,6202.1995868969825,15032.190568398275
10100,5538.166398398793,4834.036347384538,8980.288595177171
11100,2152.410923479151,2401.247615970377,5205.432603739013
12100,1710.2388646471409,2069.1196683110147,3006.3684301626186
13100,1626.222844842103,1868.1413360595914,1459.6840025745023
14100,774.4313202390786,553.7081849981446,1769.0149268207708
15100,591.553355505439,553.7081849981446,1006.760924104935
16100,345.1149090173579,277.24898037354865,730.4717492187727
17100,256.9269663519919,227.46502603063666,550.6631989025392
18100,157.80053238433146,147.90154157460384,364.42775601180614
19100,135.60856634276553,133.12020716390367,298.95075477901474
20100,125.9117024314463,123.72549916740962,258.98883533855974
21100,120.26358742498962,88.56178664459759,194.2457762528034
22100,100.91151574234485,70.39416886459121,164.75929620780448
23100,92.21961999870554,65.90198358773476,164.75929620780448
24100,80.89114353389843,56.309081030435244,153.11119840811367
25100,79.40006831548199,49.485635366282295,146.87182916930684
26100,74.1259862835749,47.29853933020825,141.35541209987534
27100,72.72148158065364,40.50935840178522,134.5407284254012
28100,71.16610418205045,41.95725367948733,131.65887770772935
29100,67.74903967692892,40.48863596919618,125.06585850083235
30100,66.79008844949539,39.59732691836994,120.0959927243837
31100,65.76159731655946,38.647488509624615,113.42127139249297
32100,63.66779995187809,37.48639794220255,105.63877920789533
33100,59.802780204367956,36.199854991509085,97.16026767614245
34100,58.02305907804611,34.30115711722327,89.00683746312487
35100,54.84697977421911,32.695565311385565,78.16471950454849
36100,50.20341548903689,30.875037980926944,69.04238687767021
37100,46.385641938330416,29.0477427602194,61.460917706672205
38100,42.659899190379356,28.083131809722886,58.52369743165225
39100,39.92689917671107,26.61158807083465,53.953079963641166
40100,37.45046109829988,24.829057037420892,43.15845751938922
41100,32.832913510081944,23.445056573588502,39.790599749217954
42100,32.48004798336997,22.058059108736526,35.82781035512382
43100,30.659406823464415,19.826993457079453,35.08730049301758
44100,28.671306708896342,18.22775551461591,31.69144176450162
45100,26.26117238602433,16.94534733209243,28.805293227791502
46100,24.039716133466687,15.845309485577959,27.188933270855056
47100,22.669246404117853,15.432492056351471,24.95870177684038
48100,21.769353070883803,14.566645880080475,23.49021810753309
49100,19.289090745658637,13.58209771194252,20.759736276164766
50100,18.350259088879636,12.486157767554394,19.096313072652
51100,17.205723989853507,10.98972133702399,18.867057761390736
52100,16.492777275778323,10.369884629992233,17.555435937489076
53100,15.44637986888459,9.580735989463001,17.298837177849823
54100,14.465646954555638,9.417589125069755,16.821231687921728
55100,13.635996484545652,8.124344495853169,16.153837010297202
56100,13.153115101032789,7.906607513129234,15.894212481516037
57100,12.841999725821992,7.426917254815068,15.223684243835669
58100,12.16585671781525,6.67488934726905,14.802348159782559
59100,11.685536866253164,6.582529568800523,14.2466904034768
60100,11.603625547037622,6.3297946767208995,13.750040451938652
61100,10.887306153911304,5.91940603092937,13.40897543525002
62100,10.60422003980097,5.402146043074507,12.95308437648162
63100,10.420655298160606,5.310509334444317,12.571135831211949
64100,9.868261346696583,4.915428458148307,12.241474854611626
65100,9.540404642651868,4.762749579106252,11.945377116792866
66100,9.3118618417428,4.545529292353492,11.730919446416188
67100,9.185808872582488,4.252884460603751,11.513513812259756
68100,8.897170145081812,4.0305761720658895,11.240217049024874
69100,8.693493931776437,3.7173588223046963,10.979870323647583
70100,8.569870067156804,3.5098717643158492,10.873805723043438
71100,8.270274051719712,3.2994284810763714,10.635670841501518
72100,8.128696777299947,3.1476285795370695,10.474721380553255
73100,7.797419057658475,2.9339380376337707,10.206925633525415
74100,7.541484653757961,2.685869804119545,9.810079008730158
75100,7.319057427208611,2.5777730400999515,9.613302964326405
76100,7.07944116584385,2.4816477167637516,9.415837913844612
77100,6.945815539241478,2.4384458679420677,9.145488738892265
78100,6.637066234198323,2.3679589475422795,8.945714784836975
79100,6.423726131041683,2.3308085255600117,8.812283253338462
80100,6.267730547962921,2.2895171356042283,8.418849322226997
81100,6.148273150081003,2.252000965265983,8.262462917766046
82100,6.052649501327618,2.221329942949124,8.187236062225146
83100,5.83118102336844,2.1792678696360976,8.008674592116838
84100,5.676771858599201,2.1524075182962097,7.944230842860928
85100,5.403106029685455,2.098866483002979,7.806883917741612
86100,5.35290684055369,2.0708840322408495,7.617763588145159
87100,5.239757592837492,2.022115097020458,7.517576118916466
88100,4.991813425703877,2.000437478098997,7.234325430931667
89100,4.743246854478193,1.9774131458755153,7.1034269275362085
90100,4.667623530574774,1.9557233955595965,6.9957230107247295
91100,4.5993357736383205,1.9261217755515672,6.882990563861253
92100,4.471364034165881,1.891186947236021,6.69439480191809
93100,4.367278626920429,1.8264167441224894,6.61537421294855
94100,4.211342392485651,1.7878870791304113,6.522023070602427
95100,4.1310977667704645,1.7674924690952762,6.423810404454181
96100,4.003821934304419,1.7318076681307604,6.294139639975524
97100,3.9601696459934153,1.7084480604029442,6.19377888542857
98100,3.8052841057101996,1.6910518962660233,6.075657944055744
99100,3.7068179424599808,1.656626231803937,5.9841514888810154
100100,3.6357706999674253,1.616266678939728,5.858314182817648
101100,3.591281296396167,1.6087371750469048,5.736857537467483
102100,3.5714032723965623,1.598629632101127,5.641505750630554
103100,3.52669537081499,1.5780218912397403,5.4885876804425004
104100,3.4489597945855057,1.5614674402617386,5.384583823459124
105100,3.362565923582876,1.541716479392208,5.283032447699625
106100,3.315695554385659,1.5239387107861044,5.178049111290021
107100,3.2692945272994702,1.506147394922224,5.125299136518924
108100,3.198121447535238,1.4973042746351894,5.021714055641691
109100,3.145685315719301,1.464332352787239,4.990403393384543
110100,3.075859585904826,1.464332352787239,4.94030648732721
111100,3.041823369905301,1.4527430662745537,4.852242136925617
112100,2.988340521777308,1.4267875810034394,4.773452697510388
113100,2.956713421839665,1.413753774708622,4.715408778129048
114100,2.9285764411313515,1.4029229558848388,4.574344190410338
115100,2.893476468368266,1.392378002746444,4.4604261738802204
116100,2.850557875553037,1.373608878264767,4.363782056828139
117100,2.790494739251598,1.368771445459567,4.224554988745504
118100,2.7385369342738253,1.356184884439914,4.126941938250846
119100,2.688950426543567,1.3386640055692638,3.973519446713288
120100,2.621214496790806,1.3207958047475885,3.9462093645027165
121100,2.5378244382330437,1.311380205754932,3.829744236401478
122100,2.4823414495966585,1.3055020829382709,3.769339972867735
123100,2.443427049909565,1.3012509808601869,3.7126625067835466
124100,2.404105826798232,1.2844715589121374,3.661107865510275
125100,2.3755721404009233,1.2739781458460169,3.620803173838289
126100,2.3687751648465283,1.2603533941245426,3.5900436252784633
127100,2.3225831518689017,1.2511108625591332,3.545952804108276
128100,2.2948166277238884,1.23868475739664,3.4760652270622954
129100,2.2763900057747137,1.2316827874316667,3.4468882049089977
130100,2.254268925032886,1.225500696785342,3.386755132465292
131100,2.229075938375421,1.218703682218992,3.3479964403378277
132100,2.203384306080495,1.2139713251780215,3.250792949837597
133100,2.185840117782966,1.2019683332361937,3.1824184255961865
134100,2.144077788726633,1.1962060312449079,3.0623183226772945
135100,2.1046674044902978,1.1918060652725653,3.046585163258169
136100,2.0959559199117703,1.190679683237315,2.977654669298773
137100,2.0608366227925137,1.1766383521534998,2.952908634164405
138100,2.0297923697352296,1.1748878804858758,2.9086600450343325
139100,2.0176582141584123,1.1663596507801823,2.89061987190118
140100,1.9921417599755296,1.1573620983810455,2.8688511320855357
141100,1.9811571562540866,1.1486085772305947,2.8076563770324725
142100,1.9764164144955052,1.1364330952057151,2.762934573870434
143100,1.9572948911189005,1.1291856660493986,2.7449132628293658
144100,1.9476526795247784,1.1201896478547049,2.7167142784273235
145100,1.9274778877329048,1.117402459762016,2.6795526125080564
146100,1.9241589613726078,1.1092752599229427,2.6463194306978446
147100,1.9124779374829768,1.0982273151826762,2.628486346855942
148100,1.9014539143085913,1.092204822259305,2.6060274446720233
149100,1.8868513490729986,1.084723312718021,2.5678098503466833
150100,1.8699117923661976,1.073355807143462,2.5489225585724538
151100,1.8595944713931716,1.0680679630106138,2.496642133056581
152100,1.8441522751685344,1.065288131252879,2.445995361781619
153100,1.8324728217633661,1.0581440006669978,2.411844121991596
154100,1.808219743366305,1.0546838653650117,2.3746082759268794
155100,1.8018910474456458,1.044231920231308,2.3626914280920315
156100,1.7889954796180803,1.0423279722727974,2.323206412393787
157100,1.7776049311869544,1.033990374986941,2.3092035449279953
158100,1.7693896248510474,1.0307677069528733,2.2897724275395226
159100,1.7545295855887961,1.026785990460136,2.266427817649128
160100,1.7475907263875254,1.021659911893897,2.237516018515837
161100,1.7412814632055833,1.0181186218867937,2.198460063828598
162100,1.7346042243007107,1.0115102016394066,2.1728808063007197
163100,1.7264570841288238,1.0063333344933503,2.1539588292080563
164100,1.708683983217988,1.003062267007344,2.119930926485345
165100,1.7024965051818488,0.9948554436593317,2.0918118814403623
166100,1.6911017397553483,0.9889870005469498,2.0774236932578396
167100,1.6779004283062522,0.9858059158645122,2.044672643885603
168100,1.6731515707040923,0.9759939309057507,2.0272474434560728
169100,1.6610462376571893,0.9699117503047539,2.0041836840396234
170100,1.6544036208359982,0.9687404020345431,1.963218909636009
171100,1.6485383316810223,0.9617391757295288,1.9580495139423126
172100,1.634727386076636,0.9491291989927169,1.9409704843462234
173100,1.6305763314696942,0.9423508709545922,1.9170581639215203
174100,1.6257750602103505,0.9423508709545922,1.8911459555512966
175100,1.6161857637276351,0.9358957671649767,1.8789633494028326
176100,1.5983353187436686,0.9259152070110825,1.863957269756414
177100,1.58816262150683,0.9252184941458608,1.851225810302183
178100,1.5745824734622549,0.9189485054288369,1.8415471949075224
179100,1.5591114150168301,0.9050593626418851,1.8302768516769563
180100,1.5265546536328696,0.8988048678027807,1.8020408281925597
181100,1.5085498526500891,0.8909215843823078,1.7950561407243728
182100,1.5032221535237922,0.8893636270710971,1.7837751351147269
183100,1.4943024677303385,0.8805545274743352,1.7730658240218078
184100,1.4866802897380484,0.8731218618589528,1.7663783706660698
185100,1.4740294354626364,0.8654686724733843,1.7600032250521216
186100,1.4677689710803068,0.861367111299449,1.7519100644958363
187100,1.4548961734379242,0.8533566323288816,1.73907241099975
188100,1.443868587828899,0.8471442972379852,1.7289715821936869
189100,1.4331431681955307,0.8368827713166873,1.7170506183120582
190100,1.4181196661683737,0.8288112094384004,1.707043909562963
191100,1.4134520056569189,0.8217611975768785,1.6989105866406056
192100,1.4013308558131459,0.8190035317117587,1.685915342879067
193100,1.3885128087249534,0.815231502271356,1.6681296301090873
194100,1.376672468263479,0.8082630634512317,1.663322766050639
195100,1.3572434494211179,0.8039846463505835,1.6430883065577127
196100,1.3523664989698003,0.8008650757930997,1.6247420423812238
197100,1.3415433706479716,0.7995749954725665,1.6164554926460748
198100,1.3295343210713493,0.795422718853723,1.6003811387318079
199100,1.326330439243395,0.7927394780795847,1.5945788245702424
200100,1.3227002331240587,0.7883715904754108,1.5869432510136292
201100,1.3073691238731675,0.7822148955122448,1.5798027245949158
202100,1.3039623199175108,0.7780496221587099,1.571151877246945
203100,1.2917133001597743,0.7718267994328586,1.568647223363859
204100,1.2873279366683976,0.7659957594578096,1.5543227825648376
205100,1.2799161558208358,0.7595510833456943,1.5550202541278124
206100,1.2755505438781594,0.7528225501601699,1.5478349726487792
207100,1.272983280901618,0.7455658778152007,1.5440428726668167
208100,1.2694927319118812,0.7396374184961918,1.5393266327431256
209100,1.267967165528326,0.7350620203314281,1.5379446477547791
210100,1.2640398780984268,0.731830038838369,1.5314285587375953
211100,1.2628466285693372,0.7288933945893775,1.5266673039401484
212100,1.2581038265148803,0.7268941442886829,1.5214357326530314
213100,1.2549525935234198,0.7232799635151195,1.51711476038088
214100,1.2517081221190804,0.7227205809746413,1.5143545973110488
215100,1.2461397759823452,0.7215305794051243,1.5082540787808878
216100,1.24263411170864,0.7204437216689804,1.5028415346630155
217100,1.2420846261908465,0.7184108166388581,1.5009562591827483
218100,1.2411410928669868,0.7162149682284844,1.4958538484099748
219100,1.239291627302687,0.7143082055246454,1.489441930694859
220100,1.2367384508512487,0.7107869276868405,1.482521511868072
221100,1.2355243041835964,0.7077844831354413,1.4793745652699553
222100,1.2316846486495143,0.7043450791300508,1.4712882785409345
223100,1.2288298594645295,0.6993774626270639,1.4709652311379788
224100,1.2214251752517489,0.6965100049958458,1.4681492608474132
225100,1.2205271976225829,0.6928747400981041,1.464609277829792
226100,1.2132308247576218,0.6902676336128163,1.4629423044916874
227100,1.207478927542893,0.6862029111516871,1.4606045049857357
228100,1.2042430672939908,0.6828589087855549,1.457662197714886
229100,1.199700548691784,0.6796751105280254,1.455867421362835
230100,1.1980064371217134,0.6741007283814975,1.4544193006315422
231100,1.1930479683492958,0.6714944640163529,1.4506089907387623
232100,1.188456027809335,0.6646470652020618,1.4482781946519427
233100,1.186356758419625,0.6604970222658554,1.447698405422754
234100,1.183063812859358,0.652565289228695,1.4452893256579669
235100,1.1812399444660855,0.6492499290688103,1.4430373038467728
236100,1.179728503612723,0.6478547624111911,1.440613296048086
237100,1.1783654486996482,0.6422942930576793,1.436997913876088
238100,1.177531264848741,0.6385583265268997,1.4369858359702996
239100,1.1766633415116892,0.637311713776178,1.4343341712846243
240100,1.1754314496092628,0.6340878357205973,1.4310617628935223
241100,1.174699284955457,0.6298548353159706,1.4267907957794643
242100,1.173692961969824,0.6282559896745079,1.4210442133106214
243100,1.1714221107225724,0.626451356048059,1.417745012192128
244100,1.1704772184899954,0.6223525865011615,1.4139493713590512
245100,1.1699642376123425,0.619937262148105,1.411329309295386
246100,1.1686495952341722,0.6181363715151836,1.4057485728160608
247100,1.167718662743019,0.6141112445191634,1.403651914788044
248100,1.1659236958587813,0.6085915312566517,1.3970316174869903
249100,1.1635105628488283,0.6032293632987065,1.3956215591571879
250100,1.1613416049322787,0.6005507936458918,1.3923070814470266
251100,1.1603955726744783,0.595752465129935,1.3887087897072274
252100,1.158128809827892,0.5912852345974767,1.3860177063595058
253100,1.1569210827674672,0.5866283615974335,1.3825936139511354
254100,1.1554173438122899,0.581888393806442,1.3805287927237142
255100,1.1525220292682452,0.5763894415915344,1.3780546572500258
256100,1.151608105494591,0.5702856425308233,1.3762578410238953
257100,1.1493166759971503,0.5676825746256734,1.3744965669048745
258100,1.146843853198015,0.5643641484229132,1.372187460759
259100,1.1454671811684247,0.5613495787583781,1.3705994666364514
260100,1.1437533022868298,0.5563519858433789,1.369140667060262
261100,1.1427254176883572,0.5531835389568784,1.3652181502487881
262100,1.1415774840017767,0.5516296554289661,1.3637044552051747
263100,1.1408851565796103,0.5502390983480391,1.3603767493172345
264100,1.1406010347559123,0.5477815018007137,1.358011193683855
265100,1.139942687639257,0.5454276425788425,1.3559057329923934
266100,1.1387629545818734,0.5450102496988599,1.354760876038185
267100,1.1385816025568536,0.541344668561759,1.3529491311959951
268100,1.1377388887801558,0.5381772031964456,1.352919226208541
269100,1.1370276321817652,0.5347080592489496,1.3518176817039695
270100,1.1363780946280289,0.5323991716206128,1.3509296237996742
271100,1.13568717353965,0.530356509420103,1.3494578223565854
272100,1.1347940168979798,0.5273374812347402,1.3473389753343268
273100,1.1341971240500435,0.525241902043711,1.3465943262807565
274100,1.1321954846814768,0.5223868027481289,1.345429186261347
275100,1.1319388361773899,0.5194251011563336,1.3437421954950521
276100,1.1303304469019075,0.5150688782626273,1.3426387542036855
277100,1.1299051281838066,0.5137458138660073,1.34121972027423
278100,1.129500821565222,0.5113706840971093,1.3400566715356277
279100,1.1288798801273987,0.5081216564944232,1.3377956337564254
280100,1.1289800748721608,0.5069113398633331,1.3369092207212214
281100,1.1286082953996637,0.5037718934764279,1.3360709957508266
282100,1.128468342519022,0.5033098711500293,1.3351298241288103
283100,1.1281000727749704,0.5004314584631391,1.3336110625311832
284100,1.1275729551815685,0.4999491131582368,1.3317572091489638
285100,1.1271077295773724,0.49822863605782924,1.330819575452607
286100,1.1268734700833094,0.49597415538528067,1.330301939914044
287100,1.1265874387081352,0.4935995275194619,1.3294518077915511
288100,1.126339818370288,0.4925675472046165,1.328571031346141
289100,1.1257849617605633,0.49139708273566785,1.3283368965147686
290100,1.1256796608247324,0.48930489810152106,1.3274522379359754
291100,1.125417309912129,0.48814423613364977,1.3270663100525522
292100,1.1251681808073601,0.4850152271126288,1.3257181958439994
293100,1.1250039255969324,0.48215841058414627,1.3243985971833963
294100,1.1247122113656096,0.47876360924063366,1.3242119064793652
295100,1.124408264291321,0.47452229711580596,1.3230072879802877
296100,1.1240063634039172,0.4693287454152008,1.3215785006996634
297100,1.123554164100679,0.4667136537989621,1.3206796037545632
298100,1.1233712500124367,0.463535195336984,1.319197921256628
299100,1.122652877449337,0.4575457820037306,1.3180605894321036
300100,1.122678373374949,0.4560413199167046,1.3169002826345686
301100,1.1223688806714565,0.4533979973724812,1.3151073357272092
302100,1.1220329801808213,0.44730072423118283,1.3139846795601569
303100,1.1217484696826014,0.4439100767192423,1.3126142161163221
304100,1.1216836297547883,0.44294232423818375,1.3109754555577935
305100,1.121453101954206,0.4379071370008872,1.3093240447147148
306100,1.1210345889489828,0.43647622785780427,1.3087046902023058
307100,1.12068403822038,0.43357519044945786,1.307772607342029
308100,1.120604425896417,0.4314272192822923,1.3071280341153033
309100,1.1204210110803694,0.42960026635848214,1.3058650323846395
310100,1.1204005570783633,0.4274820512679467,1.3046896296643138
311100,1.1203038602281643,0.4252871431001567,1.3033871624207907
312100,1.1202052265462035,0.42513757871836283,1.302382301791212
313100,1.1200711035429995,0.42341417434775835,1.3008329899058833
314100,1.1199297885359805,0.4211641635187812,1.2991728908933624
315100,1.1197799338694034,0.4198988642116297,1.2983847792772338
316100,1.1196162663326126,0.417709945750582,1.297433690817641
317100,1.119484391411077,0.41659644352326053,1.2962492018632739
318100,1.1193090724988024,0.4157322688060477,1.2954330310727504
319100,1.1192077938735847,0.41475810627596643,1.2945103266014406
320100,1.1190974028154912,0.4142802759999388,1.2937352247015252
321100,1.1189513090748489,0.4141057172135943,1.2930467953817395
322100,1.1188550872107739,0.41359163305229535,1.2926507157083091
323100,1.1188067845008243,0.4133859138775024,1.291809214888571
324100,1.1186369070458044,0.4129301643549765,1.2915261602426125
325100,1.1185127715890772,0.41265046126302124,1.2910336691900262
326100,1.1183980179212372,0.4121982354477689,1.2907391298302437
327100,1.1182709722602096,0.41174892280724806,1.2902979146318663
328100,1.118105344077824,0.4111070777528525,1.2900515084928945
329100,1.1180705717924788,0.4103223866701126,1.2893268208569006
330100,1.1179380945006219,0.4095469074705506,1.2889369030767241
331100,1.117816940402137,0.40889365686144635,1.2880972417133039
332100,1.117620451729543,0.4081128223246061,1.2875406309654245
333100,1.117620451729543,0.407616018862335,1.2870345234362737
334100,1.1175470304943096,0.4065633970665069,1.2864147370083678
335100,1.1174299281621556,0.4064587969015326,1.2859244390700164
336100,1.1172603166670443,0.40595773430089316,1.2854590336123317
337100,1.1171261622172226,0.40512298204884467,1.2851660448878006
338100,1.1169911792868816,0.40434018114479964,1.2845692935197581
339100,1.1169177708619524,0.40311455063787893,1.284191699476555
340100,1.1168269038155128,0.4017359457674369,1.2839812817095264
341100,1.116721499703355,0.40123664210703913,1.2834182804347891
342100,1.116593912627632,0.4006382977087462,1.2830224626759186
343100,1.116426794933386,0.3996271143768481,1.2823843850348102
344100,1.1162769895042706,0.39923318504911465,1.2821243480759594
345100,1.116055384510952,0.3982056864404905,1.281719742374754
346100,1.1158341797449032,0.39723151562393777,1.2811276177270416
347100,1.115574969707115,0.39605401397866224,1.2810574744102288
348100,1.1154320148230952,0.3954773984801166,1.2804797712318634
349100,1.1149939034487049,0.39536997825331527,1.280047320443679
350100,1.1149103959137439,0.39415064990547466,1.279243990992908
351100,1.1146333330227807,0.39353928878364636,1.279112076757657
352100,1.1145989335275517,0.39307354214175444,1.2781740362836769
353100,1.1144964889276696,0.39228512482264016,1.2776894517195005
354100,1.1143475677474886,0.39118262373842577,1.2768782997983317
355100,1.1141819381937539,0.3906545682227187,1.27612249702552
356100,1.1141358849022824,0.38915120040853246,1.2759159677973124
357100,1.1139499369175074,0.38845060319141644,1.275444791701539
358100,1.1138451456397793,0.38727807184134266,1.274933496950559
359100,1.1134954974478577,0.38673438216188677,1.2748587649588068
360100,1.113277835848359,0.3853146974483757,1.2742289062846732
361100,1.1132414397722274,0.38471517848991593,1.2738844533661215
362100,1.1127966962170959,0.3835093675080691,1.2735511050878068
363100,1.1123712284266631,0.38252718909899586,1.273280760766047
364100,1.1122217944156452,0.38159633994417247,1.272874189251779
365100,1.111718255561045,0.38025066735211116,1.272688090773676
366100,1.1112180904184017,0.3797071743922492,1.2724178069831031
367100,1.1108124807153892,0.379450739398941,1.2721940550347381
368100,1.1104120365533134,0.37904471550682456,1.2720641769641479
369100,1.110056698090623,0.37866469931595337,1.2719942423308563
370100,1.1096977888278003,0.3785683514327042,1.2718769002098724
371100,1.1094846690196731,0.3782112928915255,1.2715067834153453
372100,1.109016659656101,0.3776218161389247,1.2714208725524268
373100,1.1086298313300167,0.37756785597360826,1.271153947019284
374100,1.1080912296202747,0.3774569708424693,1.27098666314654
375100,1.108018125596726,0.3769607504028004,1.270510511695532
376100,1.1078965999849117,0.3766736724843961,1.270510511695532
377100,1.1078929477483668,0.37613051684475585,1.2703035572879444
378100,1.1076424343841416,0.3756937556627873,1.2700207817306464
379100,1.1075852874167424,0.3753869344521003,1.269833731310013
380100,1.107388485293345,0.3752046864598478,1.269562547592357
381100,1.1071247104813793,0.37487157393696263,1.2690386099900879
382100,1.106775725202486,0.3748542120166756,1.2688721061653077
383100,1.1064834872950513,0.37480186224312456,1.2685248595119378
384100,1.106051484889769,0.3746722966578669,1.268003357845841
385100,1.1056306805977965,0.37459240949665024,1.2675914185531119
386100,1.1049242773944905,0.37453208210774364,1.267046276108194
387100,1.1042376558297498,0.37439775261293706,1.266759190776016
388100,1.1038980896377613,0.3743058993408126,1.2661480016288766
389100,1.1036908251949364,0.37416964041851625,1.265611445260957
390100,1.1035918467366168,0.37396516582580097,1.2651164768455627
391100,1.1034334966099328,0.37385122509868446,1.264140404076645
392100,1.1031750938496023,0.37374830448766344,1.263632932278112
393100,1.103033562030195,0.3735126850795077,1.263110894413401
394100,1.102818781798305,0.37345367674012764,1.2624257090482947
395100,1.1025359994601847,0.3732475752716955,1.2619221465428598
396100,1.1022374352493425,0.3731386183586074,1.2618256270984471
397100,1.102045544844665,0.3729250193337962,1.2610310902004853
398100,1.1017782814110895,0.3728133595460471,1.2606635996597504
399100,1.1014977846435912,0.3726914877243374,1.2604891501010382
400100,1.101284293818159,0.3724676532776312,1.2598665744775848
401100,1.101154451732476,0.37236130013145147,1.259202796491666
